content_id,subject,sentiment_value,sentiment_word
XuPwKCnA2fqNh5vm,价格,1,欧蓝德
2jNbDn85goX3IuPE,价格,0,优惠
hLgEADQ8sUnvGFK9,价格,0,优惠
nZmM7LQsfr03wUaz,价格,0,便宜
pwd8MnrthDqLZafe,价格,0,优惠
cudSKGTyMLbIt8k3,价格,0,时尚
U5RMQtopwFzDVxHm,价格,0,优惠
Kh0ayJjuTrzwPAs1,价格,0,优惠
YZovRtEAyQJgTi1I,价格,0,差不多
BeSIAUzoTWH9muYl,配置,0,性价比
SXYTBWg6FxuboMnd,配置,-1,好
RDgTmzW9xBfY6pGv,配置,0,垃圾
8cMwzsxkL4XtuDG1,配置,0,垃圾
MOUrvjDsIJpbw6dQ,配置,0,没有
t01PVoDSd9Lsy5HN,配置,0,黑屏
icMQmPJA9Sv0KGTw,舒适性,0,没关系
VQkjM1657sIroCf3,舒适性,0,肯定
1rGSYnOx9Fb2ULQX,配置,0,换
SgNFp8ixQX1HA64y,动力,0,提高
sO6Ac1mThYBKyl4M,油耗,0,真费油
qIUiOxGdb0M4PQky,油耗,0,正常
6GMYQa0Ag4o9nsZ2,油耗,0,左右
6Ewe2kxO5msAg0yU,动力,-1,不行
PMeBcRxizIaNmAC7,油耗,0,高
9x4gvon6TfN0KtqY,油耗,0,2000
Er3x8Ks6mpQqeZO0,油耗,0,省油
f5UhrHg6Zztl7VWj,舒适性,0,换
fYtbApDWqzGmKX8F,动力,0,不好
YUWFxTOoZCkNzKcu,舒适性,0,全
hNVSLDr06cMsgwfI,内饰,-1,廉价
aV6A5z8pJRkKIC9r,内饰,1,好看
E9SZbnzR2XW0QiLs,内饰,1,好
DXhAOZEsTBVWaSRH,动力,0,没
6p8glZ2iewsInqK4,安全性,0,厚
AWsymeHLSU1f38tT,安全性,0,安全
l94kJgMBpYoODyzQ,安全性,0,好
bVeAzdpgX7tFDlPI,安全性,1,好
lQ0N8fd4On7TzcsD,安全性,0,贵
jhmIcH6LTxkGVE19,安全性,0,换
68jBJULyWclT9Pir,安全性,-1,响
7prF9LJoixSgPQvM,安全性,0,刹车盘
Q4lp0HBNfTD2xYAv,操控,0,从技术上
M3Hqx1Un8ygzFTtl,操控,0,朋友
cIevXAM5FRp14Nni,操控,1,价位
8jCcfemUlPaQFx67,动力,0,好
ZqEa9wGAXNCDRoph,动力,0,是不是
SHbyJ2RM9oi4ZtdD,动力,0,烧
vNgGz3Kfj1qCe92E,动力,0,烧
9eqiWkfr8HNR0xPo,动力,0,烧
sAtwDdFoc06XgaW9,动力,-1,烧
23EJ8RwY9PcotslQ,动力,0,烧
oKdBRimU38Gjc9PJ,动力,0,没有
zsADXh4cYeUjEKSP,动力,0,烧
Q2LaKeht0Vvo1Rn6,动力,0,觉得
hszDKcUSek9dyP5o,动力,0,换油
Mb7fevclI1UmTzo3,动力,-1,烧
rgv1ykaC29JoQlcu,动力,0,才
EKI7PjFs81Lc52uS,动力,1,反正
5b2XhIBYPOCfMzcu,动力,0,担心
n2Fm18vbEDIa53ys,动力,0,CVT
Mq4oVg68SWFBz9i5,动力,0,超过
7hHUfbrVKp1aAFmN,动力,-1,没
qvD82LNTpMdsAXIe,动力,1,舒服
sKPpYiV2bXWEjTLc,空间,0,q3
KaM0rQpCE7yLYgH2,空间,0,异响
g1qaKmR09LUXcp8B,外观,0,喜欢
OKVCfRJ8X9BwxaTv,配置,-1,好用
tcPLeKdDrkYG1394,价格,0,没
siYq5vrJBQzkuZPy,外观,-1,响
aLs9AwhZ85vgiRbx,操控,0,硬
UneE7iqV6mW5HlgP,油耗,0,市区
8P6E32xNmKAebnOs,油耗,0,低
j2vcEXIrmkH9qs1J,动力,0,还
CshiU6A13rR9dbPS,动力,0,日系车
6JZHOqne2YW01FVz,动力,0,小
kFo7T8n6wXICfc3d,操控,0,原厂
4nAlYpJof87Nj1F3,价格,0,我换
v6iprjTLdctoJW3b,操控,0,驾驶
RF9YTAlbQU5CagdN,外观,0,更好
DYhuU8SPpywX2eN9,油耗,0,左右
Aml1h4xUJt5u6bQ9,动力,0,肉
hcWAJdmC9avz7MU1,操控,0,稳定
9Jt0O5d3s6wz1lkf,舒适性,1,不好
ZgEVkuFc0QNqpsYG,油耗,0,低
QRw7ngTJ2A5CYBGW,油耗,0,高点
06vPIQBqVNe2dl3f,油耗,0,高点
p0FUwsNPYQKl1HSg,安全性,0,好
BDoeHPlCiNVXEvrg,价格,0,没有
ARIng69ZHsY7DCN1,动力,-1,没用
zPg9hyoViI8JUYw6,油耗,0,增加
cBMxouh5FEnz36DI,价格,0,时尚
Q6aR7udCFz4U5jrI,油耗,0,正常
y3Oa1dcwCjlBsRPM,动力,0,充足
6ALsOa4BdUbFfGr7,动力,0,这种
e04NZMmVT1qLJXIu,动力,0,烧
9Lkxm8NewpuUVG2T,安全性,0,没有
SEFvD0TOQgnlJsWK,动力,0,新
S1WzLCPqeIT8sMmZ,配置,0,原厂
MSn1hW8XCsGTkpxY,动力,0,原厂
AC9siSxTEzyKrlaZ,舒适性,-1,异响
5rBkYEyl1IU0TVhC,操控,0,还好
WZmFIHJLqT3O1BVk,空间,0,现在
x6mbO2rHfU3hTej4,舒适性,1,噪音
8Hdtp2WE6nMf93YP,动力,0,够用
ELck8IARbwdpgvri,价格,0,不错
HfSMToNXhrwY3mlk,动力,0,超车
rM6sP4AXpCfNc7xR,价格,0,优惠
14dQnL9lxMYeksH3,安全性,0,新
vdWmiISbRku1Cl3J,价格,0,套路
41UzNi5pMPDG7nhf,外观,1,好看
NAC6vpWtqaTQYXD8,舒适性,-1,纠结
HAVTYESJNfjlZ9iM,价格,0,庞大
42VhMRSsCcn85kEd,动力,0,不错
Wf9T283SZphL6tQ4,配置,0,没有
D2HpBfqwoecTkhdS,配置,0,没有
NT3qf2R5XrGonlgk,油耗,0,好
dm1W2BIEyJ0Gsxp8,配置,0,原车
Mglj9pKWkY7Isixm,配置,0,便宜
otT6DmhdEpx5Q74R,配置,0,手机
SclmZXYIUoBv478b,油耗,0,费油
BZ4Ig9Gr7zQPM6Xt,动力,0,好
FLxPweOVGBTmnoQE,舒适性,0,颠簸
H903fh4mU1dtQTiZ,舒适性,-1,没有
g27EQ5F4bMjSp9qc,价格,0,优惠
o9iwO8ChDBUTJ7YI,内饰,0,才
tka3Nq9TAR5BH7Ij,价格,0,好像
lswKvJMLT50iudoG,舒适性,0,肯定
QG07en46S5qxWUud,动力,0,呵呵
u3gf4yJX5SNGmhIs,舒适性,0,响
9firBmw7PNz0XQyE,动力,1,很爽
bJ5L9HBuvqgPm3O2,外观,0,好看
HkGilbeypwMczdoQ,内饰,1,喜欢
5jHabez9oxP4CY8O,油耗,0,大
eAfZWrs5b3UJP7Bl,动力,0,还行
ocOHDW3kGit6jpBm,油耗,0,正常
xDOnv0fUogsFlkuC,内饰,1,好开
gTd84yZ6R0VLaYSF,外观,0,没
gsiR7FHy5YndmTXK,价格,0,贵
nhAC4mEYRazX9dJL,操控,0,纠结
Mj9ZO61VWTefml7z,舒适性,0,才
cdV1254iqHpAawt7,动力,0,说
dRtVLIX4F60YvMbG,动力,0,好像
Na2ezFRWDrCGY571,内饰,0,正常
s3U4wYnirNfeQ7o0,动力,0,还要
ZvSrjpV3oYxARtOq,操控,1,静音
j5dIzG0CvbFxlQgf,操控,1,换
WXLA1peMJxl2RTQg,动力,0,原厂
1YyTakcRLKS43CWs,外观,0,好看
N9CZ1kQdnrxPaqRs,空间,0,没
zXPLFe5Sqvc06RuG,空间,1,喜欢
qpPHjUw7IMJNFSub,内饰,1,纠结
JlWDb4BCsTiN2Ie3,动力,1,不错
VocwTNU3JkR50mvI,安全性,0,换
O7j9h8MaymUvVAtT,价格,0,不大
wogvV9fYFN2uHxMa,舒适性,0,换
S7uwyZiTsRWX6Nzh,动力,0,换
CF781DrEqjJh5eHX,油耗,0,左右
5TCU9c6I3esSFVx7,油耗,0,原厂
rsPHOp7WeK2uYgb6,价格,0,够
N0MLJFXRIE3wVl9d,动力,0,够用
1WCAISQtuEdTZ7G5,舒适性,0,好
KH853hdTJX2nWM71,油耗,0,省油
a52KoCrScpnW8xlR,动力,0,普通
ikqn9SVU1dDFeYpb,动力,0,没有
EreqkWG8o357Htdh,价格,0,优惠
UWDsRXma9t6FpxKo,外观,1,新
oK8vTpZzAag7iCur,动力,0,好
QqmEuP4l6sMTXASx,油耗,0,省油
AdTjwHJso1K6Xcpa,内饰,-1,太小
qtW1wiyejr4zF3Hu,动力,0,纠结
m6XbwZQn9D8hqOf3,舒适性,0,静音
gaoKxMwZOX7TQSbY,动力,0,没有
4PUWD5HkGZFdcYr6,动力,0,正常
j5dpvDJ80YWPSew3,安全性,0,…
4SDY29tXIivB6VLZ,动力,0,很少
x4fpOqR6sUiClheE,动力,0,纠结
H6CfVzu4mLq0JkR7,操控,1,不错
jMWAIfyUN3sqTovd,价格,0,优惠
tDN57PGxglB8WOdH,内饰,-1,太
ZbGpiu1Q9vEkHaVJ,价格,0,左右
q8mnYHr6vAKoTOx9,动力,0,肯定
W8dF6ujP3KemG7ac,外观,0,18
vF1hy5Ple8XGEOVb,外观,0,外观
97fvXxIlWCbBYULt,空间,0,座椅
guCoQmIawZqz374R,动力,0,好
akAurTlP2oUxnzyv,操控,1,好些
8oeBjF7TwlPyLvcY,舒适性,0,森林
JDwFsuZQMy5mVRzp,配置,0,中控
TMYuydGFgJOWSsLx,安全性,0,才
yQhSYbRB7gu3Pma6,舒适性,0,空调
xQbOMh3lHYJNAWsv,动力,0,机油
bX2DFsLOUIMxQzCB,舒适性,0,好
sdAoJBha65SUxfWM,舒适性,-1,太差
dm6eXoIg9Df0nFaV,配置,0,13
qopu4EsiAz9KU7MC,空间,0,不高
VuQntJTzsOL1ao0W,动力,0,无所谓
3GtNOfDcna4Mzk5i,动力,0,发了
T40PlF3fkStJdIx9,价格,0,少
3s9NFKhCQk70Ti2E,动力,1,换
aKoINhXEle3QS6zy,安全性,0,正常
RjTnb0AcmBiaP2ky,动力,0,高
p8SCmcxyB1aeOTYG,价格,0,优惠
uPCDeFYmpcfRz1tQ,配置,0,左右
lkJziVEyecn7d5gh,舒适性,0,空调
xXQtrRW7UOwPCbEi,动力,0,4S店
Dj6R3K2iLuEtUnWG,动力,0,最好
SOY2TGwFQi8Etknh,动力,0,烧
6x4Is30vB1laSHoN,动力,0,没
ZAx5w2LSbkGdRMFQ,配置,0,接线
Z1kNWAOM9rYol0Ve,舒适性,0,肯定
V3xslWKOyv9ILquX,操控,0,不行
7duqegOxLs2Vo8XW,动力,0,超车
Krp3Gzk2aNhHJ6R7,油耗,0,市区
gnpKm9FPl4Y3OL8h,配置,0,导航
axPES1MA7I8BlcvO,操控,0,简单
qrM0TVRhAm18Q6uO,动力,0,高
PXdW23e95gLOhBaf,油耗,0,增加
TBy1z62utW8GcvIs,动力,0,扯淡
HWDQF5VOam2NR6rX,动力,0,这种
heEaPY3Z1upcSxyt,动力,0,下降
BgJk730pyovPubIr,动力,0,不烧
sJlZXtVAdKeq0gha,价格,0,高
bHtilDz4Yf8v7TmS,舒适性,-1,没有
tpl0FmwfHdM13qZK,操控,-1,好
6oPvUG1VLyzSKxOM,空间,1,没
YUG1zybnqjSDmZkJ,空间,1,好
USrqtIMjsYzeRi4W,配置,0,换
fwr9qOUYsxJK0ACm,配置,0,换
Ht7R0SnZMEV1eD6Q,配置,0,没有
5uj6bGWhXVE2aceA,配置,-1,硬伤
XfUjb9C4gzecudla,动力,0,不是
xsReYtP7VfJjdhSF,配置,0,不好
tHWyUYRxdGbqf753,动力,0,强劲
6kCpDM1SoTf0jJPE,配置,0,说
goKCk8Rb1pX9WMHm,配置,0,纠结
8ijAZKYdwx5BXeEz,油耗,1,高
e3okWLYKjs9G72AC,配置,0,2.0
jITzq8OdwA31Htxk,配置,0,提高
t6UAah74Glob2D0V,舒适性,1,不够
CmpW4Xv207JquMt1,内饰,0,好
4wZWbHCFdfML9KuG,内饰,1,牛
WovLRxkSqwECfc8X,内饰,0,没
oX1pJ3yMtIaOcNWA,内饰,0,尊贵
s3itxIAdrfum9pcW,外观,0,不错
pZwnM9mjutIRUkXs,油耗,0,完美
92br5tQejaEywGWP,动力,0,简陋
j32vz0EsGwWqnPyX,价格,0,贵
auH2N6r5nbFAiIpd,价格,0,换
ZwRt05lCQKhTJvP1,价格,0,高
h1EMXCOJgZmAU6Pz,价格,0,不贵
9f1boRZ3OC74gtX0,动力,0,不够
fqWAnpjt7x4uRYCX,价格,0,兄弟
SpPEa8nQWH6hlFNu,价格,0,更好
f62Gp0gW98REZAuw,操控,0,没开
GNa1PiTpkvQS7Brl,动力,0,优势
PQ4aUyTilNXxORcY,动力,0,足够
yNG3vwVFWsjkRIMg,动力,0,没
L2XqxsdSn46Iluap,动力,0,同感
5JBfIwshEo6tUk7K,动力,0,才
CmIWFZpKzrEfqDVw,动力,0,足够
ZAPEkuB72jnC45lO,动力,0,动力
7RN83mKkVYUHsT5l,外观,0,喜欢
1NiFvMeJH0mGW3DL,动力,0,烧
54tGhC6PrfmegIA1,动力,0,烧
QAIbFNTvKfR5WiyD,动力,0,好
74gkpaVmG8F5UCoy,动力,0,烧
yYV0rn5D2fNUwmIx,动力,0,没有
NqFnG0WxBMp51tea,动力,-1,失望
JSysamBMxUlE3w4d,动力,0,下降
XyZf0bjvpHk8OM9i,动力,0,烧
k41e9Px3UihCG0mp,油耗,0,乌海
SCZnbgBQITP40LoU,油耗,1,好看
SMJC8lbAtwDmHQr9,油耗,0,低
ig1CYQufD2BrU3WO,动力,0,很少
qLpTto5K4MyNFBaZ,动力,0,没
HkaSb1yPMxmniAOl,动力,0,车
m6Y1uZiXQ0Stj9RH,动力,0,换
EmMhBLe53vG2rsxn,动力,0,不错
C2izVwpOYvM9JjDt,动力,0,13
Mb7Zz60NWyakEcQ4,动力,0,烧
HEORumQAIFNMzDd5,动力,0,油太次
gpHn7KrjRx4Di3LG,动力,0,没有
7RWHqS9pfuaFsxM3,动力,0,看来
pgUqmf15zBdHi4Et,动力,0,好
CkpXzGLZSt6YiRJ3,安全性,0,正常
c24Lb3hwHmUN6xFu,操控,0,大梁
PAZY0lb9LHWEVGfJ,舒适性,0,不错
hVKzEGBZYareFNQx,动力,-1,车重
xipCKcrkQZHUS2W5,动力,0,本田
on3Flj4VIavWHbCX,动力,0,好
pXEC2P7BzGYmUxiy,动力,0,故障
EWYyMFKH31x5GleP,动力,0,进口车
uk17vcMZBn62Nhie,动力,0,刚
NQZHaLmIEezTJ4RM,动力,-1,低
co5nyPfVM90BZkDA,动力,0,不是
u9cyYrfEjDaT84UH,动力,0,不大
gJBbLW7NHT8iOnpx,安全性,0,才
jZRuDrH5O2XG16Ac,动力,0,故障
flA3kPNCHaVpheZo,动力,0,大
Ktq3p75AxoNGWCwn,舒适性,0,不飘
GsF02l9KgVvqJhn6,舒适性,-1,怕
otQSEuPxej9lZnRI,舒适性,-1,噪音
nO5xei9AWYfENbR4,安全性,1,高
CLvyj8XoId23B9nH,动力,-1,差
tPHVDaFl6JZX3QOT,空间,0,没有
l4GZ17PmtNV925Ti,价格,0,没
6GjoJk7wyDZVFQ3C,内饰,1,提升
bnJs8fFTetghcwOu,安全性,0,没有
oxfEewZ2OpLTQHCk,内饰,0,足够
rMGqhFUk2caWpL07,内饰,0,没用
4aUn8IJ1to3uCeT6,舒适性,1,空调
khucIwyDv2Jir5LF,安全性,-1,左右
3jSw0GWRJQ9BXoyt,舒适性,0,异响
9MZEmklAn4bBRHwc,安全性,0,正是
A3fB0LW9sSgyZx8e,内饰,0,没
5vHgNbhRuU7IEK0W,配置,0,雷达
0gTQCnKUoP9zv5mS,动力,0,需要
YdwaSTE8ltUiZHDM,油耗,0,差不多
ov2mM3EU7uH9A65Q,动力,-1,空调
HwhtEmxKsTj1aCIP,动力,0,纠结
h6TQ97vDpJG3kHoS,动力,0,强
cVlv8HZPjB6m4y75,空间,1,满意
4WOkTuMarEPw5fo7,舒适性,0,慢
XcTm3FlvduPys08h,动力,0,大
kjXVLom64WiMuQwK,动力,0,动力
e2ATqS3JlL7ob1zy,油耗,0,尊贵
SodBsCOQX81g9npP,价格,0,差不多
BcEzqdb6HlyGae17,价格,-1,贵
nPKxqrigWs2zo3AB,动力,0,好像
oPmtKcq25v7i1WBL,动力,0,不能
BtKIWmdH0Zlk6jNX,安全性,0,换
DWCAvrcNBPwxZFpI,动力,0,才
BxtTSEmRsLWMFvI5,安全性,-1,故障
cWPZhVkyJmlqIxpK,配置,0,没
7CHjv8VgkXozbhEa,动力,0,漏油
x3cetT4bV1iw5EDR,舒适性,-1,没
Evg7IudDBGn42btA,价格,0,贵
iqfN9xbm4kestrQn,价格,1,稳定
oWMCgrBjRVFU0mKN,空间,-1,不行
gC1Viv9aXJSpjnRU,价格,0,第一
esnKxNyH6YRCvplI,油耗,0,感觉
XJRznHOEuCaLZ3Vy,舒适性,0,没关系
NvQXnEqaGgiZcRzh,油耗,0,牛
RP7kyNVaSbjedXzn,操控,0,好点
2P7XFg6CqrktpmTo,动力,0,高
RBY2ermiwKvUZu3J,动力,0,水平
bxH8MZCi09LpoRNQ,动力,0,森是
dbY6SqBE9UiItGka,动力,0,大
GSkEx7rjYUKCvPB0,动力,0,没
2mpYHKbezMT4aRD1,价格,0,想
zQ9gsJmFyPX64YMA,动力,0,喔
9dEcZPq2Vb0rfupR,动力,0,好
kP3rhzZJTtsldbUR,价格,0,差不多
aR76ShpmzdBZiFt9,动力,0,不错
gEiv0n4qTj1MPUuF,价格,0,黑
5lFRLkuUODQ6wJES,舒适性,0,空调
JgOyYlvReIxEoCGU,动力,0,更好
vZJH7btSIYN6jkXC,价格,0,好点
FjfwQc9OmzDuVA0p,内饰,0,方向盘
NvnHL1P70qZxFfbr,舒适性,-1,噪音
PIa7mWRdnD4Y1SAt,操控,0,不好
JUISr7g514Y8VEoj,价格,0,便宜
yC3afKYxGScuBvmE,动力,0,够
23dl14boAyWkLuOr,动力,0,市区
wutzFdCyRmBVZUPf,操控,0,这能
nEV4Xq8QmFIWDsSf,价格,0,不高
XdaQmi2cAYqHENIx,油耗,0,居然
sa0dj6BixK8QJOpb,动力,0,烧
plOukMgewSH5dDXU,油耗,0,吹牛
C3XZHxoPsjNYBdun,舒适性,-1,最好
zDwITtMRVu10sqey,油耗,0,有图
wpEQ0ZFLoJtVBiN5,操控,0,没
tNGBT56AL3kcJy1g,动力,0,正常
HmYrcn0IFNevJ7kK,配置,0,换
juCpqT3UcFW1o06G,动力,0,说
qi9FRgkn70yJhV8d,价格,1,不错
NjgqTBvlH68mWId2,舒适性,0,空调
FnxNHYEG7VKrLpjO,价格,0,合适
FolwpA0yfQLrZEiH,动力,1,下
C0iG5Nud48OmX2Pk,价格,0,再
DamKXCFiZHT37BGO,动力,1,肯定
RjfU4HnaO0KSzlpC,价格,0,好
E3NbgOkJ9tlinSDp,动力,0,好
C1jK43ImNPsUTYuf,内饰,-1,老气
m4Ps7aIlUHdNQ96D,动力,0,换
WaPyGLwQE0izcMd1,价格,0,不好
uHMWwOS43IQ0fK96,油耗,0,感觉
FHdO4pZhf95D8bzi,价格,0,差不多
T6UWGk0OZmbgE9xL,动力,-1,当时
gn3HYMKi4GkDQT0U,外观,-1,楼主
QLfuikY4NcvKZjW6,油耗,0,真高
9OS84ZmRFWL6nu17,价格,0,没有
pgfSJHQPcouasvLX,动力,0,好
i8yeJ1PhSDWQntf6,操控,0,控制不了
u6GAPLMJ0Z17jpcK,油耗,0,差
iPvq0uXhLj4zp6V1,安全性,0,安全
6veUACrcbaDWgSPq,动力,0,好
wIhbC0s3jmGKW8at,动力,0,强
2WAtqCpk3EHsYNLG,价格,0,肯定
qSoKXCQmPf6v3aEA,油耗,0,下降
FZmN0vrUKYuVsDtl,油耗,0,高
LaG0oqHdbXiuc567,油耗,0,噪音
CTatqAVoBvLW4GbM,操控,1,强些
Lxkirv1mpWqPR4SD,操控,0,好
Ia2LrtOkdXybueES,油耗,0,正常
MvTeRyIP3bDq89Za,油耗,0,大
ECRjsnbiIY74PpDO,价格,0,建议
5vIQZ276cW9nhlUs,动力,0,差
AzyW4NBUETH7vbgP,操控,0,没
YzigLBmP9naDrOkd,操控,1,rav42019
MLKIN0SUHq5v8zYW,操控,0,喜欢
gt9voj04c3eQlOHs,配置,0,好用
wDxEtaUH3zLoPAI2,动力,-1,烧
OBd3i7fxTRQSL81h,价格,0,时尚
cD9s48BbWiwykgU3,价格,0,布雷
4IONEgTitCLGye9Z,价格,0,没有
OSwysxEp1KTU4ZGV,动力,0,肯定
KY8LH4SCnWqD5d7j,油耗,0,没
meNdXs32PROBrfkH,油耗,0,好
k05bFn6OEedjq9vH,动力,0,大
YUkilVqunSyWdFAJ,配置,0,新
nmldu0FiyIZS9Tj3,安全性,0,安全
Evce8rR6PZIXdsyF,油耗,0,牛
JQacu8hBCoZjdsPX,动力,0,黑
o5G7A3ZwMImPHbnL,油耗,0,原厂
xjSBDmyXaifbcCKA,价格,0,会
WL6HsMEi3kNXjbwQ,动力,0,烧
6hfTwBpMCeHUqbux,动力,0,猛
dXJM8HgpAFsGOnWU,内饰,0,完胜
87qamroLVRjO2T5B,操控,0,安全
Yry8UHfBKa0jsEJD,价格,0,原因
FVsOCzBcxbwJh2T8,价格,0,换
mjA8z56SRBw1nhp7,动力,0,随叫随到
aERCNQcw9WPjtSTb,动力,0,2.0
zOgYypuoj3DnHqdK,动力,1,纠结
7el5K1ChiVGLaDyJ,操控,1,好
kb4dKYRZEAnFToIQ,油耗,0,坑
iVy9LYUc8HeQ0sdF,价格,0,扯淡
UAecLQb5yPFEoSuj,价格,0,都
yYc8UX9WwPen0FbI,油耗,0,没
6BaeLJtDuKXYQgb7,油耗,0,桶
wB1jPZH8753R4lJk,价格,-1,虚高
p9uHKcz3FYlBmieC,动力,0,好
fRC3VjrYoL2OFZNz,动力,0,没有
X7lts6RbF4eO2LhN,价格,-1,合适
3W9IVfP4BuTlv6Fa,外观,0,新
gAvGSLtTWClK360I,动力,0,烧
FXbmRq815WQnuSeO,动力,0,换
lT1uLWgaswAOUjdk,舒适性,0,空调
JuzNxctnG7QbFKso,油耗,0,不合算
m6FcX2ICDUNGRqnw,价格,0,兄弟
9IGP8J5XtxWnjBlo,舒适性,0,换
Sv7PqgH5IRpQst3W,价格,0,加
bEKPlxQCA4pcwHNU,动力,0,不烧
KYyblSApEOBWR0eL,外观,0,换
faUv4IeOMgAJD7NE,油耗,0,左右
bj6H0Og3DuUkYyim,舒适性,-1,很
09hwsk7P5cvaVKXg,舒适性,-1,异味
pLKVyHlB9n6Yr4XC,操控,1,高
TZORfDtCeIb9KJwE,油耗,0,差不多
KAGgiNr3WmDIoyeJ,价格,0,合适
vD9VeG2iBSbuR4FY,动力,0,烧
lZdp0QNELeyfo8Di,安全性,0,安全
FaoyPdLRkElUgb15,操控,0,不好
KEOIiakFoBJr2dRp,动力,0,好
6e4AszdSm1Bwy5MV,动力,0,锁死
mebpq27hozx0Hv4a,价格,0,没
6yzHFPa2VT09plQj,舒适性,0,厚道
KvLw6eoZ4FjzdYIN,动力,0,不小
O9lkmGTDUgPqoF4i,操控,0,粗糙
