content_id,subject,sentiment_value,sentiment_word
JhjbDXaK5oAVzUwN,价格,0,肯定
hQpxuaeL51if34Ss,价格,-1,难看
daBn0zAJuh76YxEf,操控,0,抖动
9Cc6IPenXxTmLAa1,舒适性,0,换
AHW7mhYxMGg20oPK,动力,0,提速
fCygScVsndP3Zt15,动力,0,换
cNQ96mvLJTPXU7qw,动力,0,原厂
h6bvqfCNMaJ8p0QR,外观,0,好看
8HV3WIDK2JUZSbFC,动力,0,后悔
flTo2WjaIkiuDqX8,配置,0,车
przyuJL82c1GfBAv,价格,0,优惠
YsgwXUIHZAQ0upVR,操控,1,不用说
gMFNJCpZ5cGwH8Be,动力,0,去年
FS5OiPvMQdKnjEBT,舒适性,0,不好
SKFUxA7dVENw1ot8,价格,0,优惠
YUqfX2IuADLJwv5i,安全性,0,纸糊
Nn7xR5CtmZk3Bfuy,安全性,0,不错
6uOk5U3st7ezNhbE,价格,0,优惠
OnaeE0m3Ho4hPBG9,价格,0,大
tEwq3kU6yNp4AHMj,价格,0,优惠
lgWB1GQPU2LtCbIO,价格,0,小
k3jfLWGU7ZvHeYgr,价格,0,才
64RkNdunL9TrUSQy,价格,0,套路
6huJNeXjFqAyTPdQ,价格,0,优惠
u6jDlYH20VN5APBv,操控,0,三声
u7B8htHDOLjzZAaQ,操控,0,换
RQnhPEt8q0BOlS46,操控,0,够
Xrxp7HuBg2v4qk9O,动力,0,没
RhfXjuWbNzQPAmTx,操控,0,大
AlFy7t9IK3diRgbS,操控,0,液压
WMXYuq5lbzLDwjAg,操控,0,不
LO1jroyDJsquHRZ2,操控,0,护板
7b0pJw65YcICoUzZ,空间,0,新
RY2xvl4Mi1Tcabj8,油耗,0,没
fGRenlp71ZDuACEY,油耗,0,市区
G0aXfEIqVdRWvF9b,油耗,0,故障
iL0eoJjRnWKlU4av,油耗,0,高
fzlgbMthU0dSijaQ,油耗,0,17
Uasb549NBtoYWOhl,油耗,0,换
06vJk25tLPqSAOp1,油耗,0,左右
rX2s9SykZHTugQKM,油耗,0,够用
1roZPfezp2xJIDGi,油耗,0,低
fhVnqx2uEd0iHgG8,操控,0,满意
ZW4GqhOlFucQopNK,舒适性,0,安静
WAoE4nJTKuZglvmG,舒适性,0,换
k8rL1RFvXEVwINMH,动力,0,便宜
bhmRrF9xA5vSXt12,动力,0,新
jExKsDpTcQUOX1zt,动力,0,漏油
9yrUegdiBfSz5LPc,动力,0,不够
uQInq3LADECzT24P,动力,0,大
JNm6xy8tE0gZivVL,动力,0,好点
BDQtfKrop017dWn9,动力,0,烧
TC8ux1tecBnbEfW4,动力,0,软
6RsAS4XJv9zxehOm,外观,1,不错
D5bSu7LOnQ4raJwE,空间,1,大
0avxYXt4Ld2TDHVq,外观,0,大
fE3mb7KTQvc1wFZC,内饰,1,完胜
MewSZoag5Q8OxIVn,外观,1,好看
w3smqIt0CP5yJzSQ,舒适性,0,加热
av18RgOi9q3zLJZB,动力,0,高
ZMgQETI7HcXaJPnu,动力,0,一个月
Rw5786gaXBCzGDNh,外观,0,楼主
qcznsyljIK5gW13Z,外观,0,值得
aIKU6pSFbg0jElD4,安全性,0,没有
U6Yb7JkXH4ud0prv,安全性,0,完美
Ae9Bg7IqKYFuxJaR,安全性,0,提
f8BTX1hPxIEVuAZD,安全性,0,大
PXrktuZ4oGTNdlyQ,安全性,0,使点
Sn7ZzRoBaTVw1r2G,安全性,0,总体
MzjC01Ov4KgrVnwl,安全性,0,换
ZzE8HB7INmuFSyl2,安全性,0,驾驶
2F5v8I3ZRdiSVOlM,安全性,0,好像
18cJkHiGPZd5xlvX,安全性,0,不行
wKWzETpquPZSohLj,动力,0,增加
UvXfePtpKwkRO1Jh,动力,1,喜欢
8EP1GuYimLchgF9X,动力,0,提速
vkDGIoJ8TZNdw1B4,操控,1,便宜
6b1yQrFJhdi2aZso,价格,0,合适
Ba2VwQMKHtrxGzpm,动力,0,不烧
km9lwKfsUGpFJnI1,动力,0,换
kZIm8TSGPKgdCviX,配置,0,一流
3waoGs6DLeRjrxOB,配置,0,哪位
bJIzTNc7Moiq8wp0,配置,0,没
vkOJQm36qETLfI9n,安全性,0,软
riHy5UabPW0fMIAN,舒适性,-1,异响
592wQPGZTWVgIei7,动力,1,不错
9d8lKywa3B0PfLM2,动力,0,烧
Pchj7VARe4gtmiOd,动力,0,烧
xRIfryc1MG3nJOqQ,动力,0,烧
RUEu2BIoVeTsdk1N,动力,0,完美
uz5LxtaHWjPh2cEi,动力,0,还好
EDo9aShzQUewruOP,动力,0,好像
epNDnEtSY8FlLdqR,动力,0,烧
yhWKJkC6RxTUtnYB,动力,0,不烧
RD2Pd4wIn0gGCZHo,动力,0,烧
ByCalFw7j51e8ZTV,动力,0,换
gto9WmBOENS3cXKs,动力,0,影响
7MN31h526WYAoHwL,动力,0,没
el5cAQvjZEYiJ1Vb,内饰,0,楼主
LPRsZi3tWXrguSVb,内饰,0,欧蓝德
LiayInCbKGNqjezh,内饰,0,很少
Xtwd5mShPOoQClkK,内饰,0,座椅
vcnMRyBl89DjtUXo,动力,0,小
G06n5apCJTUyW7dh,价格,0,呵呵
xITUtjneCiDaK4r0,价格,0,关键
nGKN8ZPRX7bd9J0t,安全性,0,平衡
bkx98mnYLCe3WDzd,油耗,0,市区
zqmsg8DSiG2lQLaR,外观,0,换
ZLeoOxCIiqjdPQSk,舒适性,0,偏磨
HNRVAQPSUoX3ybeJ,空间,0,大
ajkbZcriRmB6otJ9,价格,0,贵
LbDM2NeVnh9GPyUX,内饰,0,这款
XEg72TBW9zhC8xAr,配置,1,丑
GS7Fc8PWy3bzr94s,配置,0,倒车
k24K1ZcWOSYJ07Em,动力,0,正常
0AghVaU3zovyfZK6,油耗,0,驾驶
SnmaPubjOcvA9FBh,空间,0,换
WNyUMEbpTzxGYm9e,舒适性,-1,异味
JQyzMPEWYdbkue8N,动力,0,高
0zvVXq62e1A9ib4W,操控,0,好点
bknrC4PKsLwvtMVl,价格,0,便宜
yt0PCoFNfBsgSQlD,动力,0,觉得
UZt5DT9jcW6pJam4,内饰,0,实用
TH4XmfEMIBsUPGeq,安全性,0,空调
jNAMbnkW2GQhuedy,油耗,0,换
9bjkmsRP2ZAeE461,空间,1,大
7vEhqRNMyJf4bk2S,配置,0,麻烦
e2maqIsDiCNpbUyX,配置,0,忽略不计
xlCcQsGXBZd3hR91,价格,0,优惠
EfgDJMeVjAR2Oani,价格,0,差
oHCUun6B7GvL8WlI,油耗,1,好
F1TNm6zR5YXK48fa,动力,0,手动
Zp5XkQmVtjNS2Yfq,油耗,0,肯定
pHshzjOT3MQB8ikg,动力,1,不错
lTwuRqjUV0eOyCdc,价格,0,不在乎
ZaeYwInl23uJVT4K,动力,0,最好
YQi8OESrgCvjPT5J,安全性,0,刹车盘
OvEuatQI8nlf5W4b,操控,-1,难看
4Nl2xiHZkwfqG5Lh,安全性,0,换
csV2lerGbWHDM7uC,内饰,0,纠结
7ljw0AnmIsEYyx6b,动力,0,斯巴鲁
lz8CZIvuepMjyT7A,配置,0,豪华
mwgUZtAKuYWskdy0,动力,0,先
ZFDQvjqLe042yWr8,配置,0,没
QtyfYMKHjFJhT7qb,配置,0,正常
zu7TV3p9yI01fb2i,油耗,0,满意
cqbNCaWf31yOFk2z,动力,0,挺大
ZxIysR3VwmEXitzo,配置,0,淘宝
tPWwM1QZlKn6dSjR,油耗,1,低
zGj9cIeZwxhBQR48,动力,0,够
xyVZbhWBMis964AY,动力,0,都
LzbmvwkG9uSTDH0j,动力,0,机器
pH9qK1Mxse4GTkQR,外观,0,肯定
L1esR8dohQwbTaWD,动力,0,烧
qxB0rLI4NpR6UQO2,动力,0,肯定
ntf9greFQdToRAvj,动力,0,没
KFpnvjzWT02gcIbw,配置,0,想
O8u9KG1J6jVqRlS0,安全性,0,换
yhwXVqQiSFe0KTGu,安全性,0,换
7W4hb5ep8twNRC2G,操控,0,感觉
DvYtjcm4UkObHZRJ,操控,0,看
5nximF6XTzfJZa4A,价格,0,没
Wr5lt8Xi0dVavhSe,动力,0,问
iEXebDTcawoA0BQM,舒适性,0,直接
KF3paJVsftS0kL9z,操控,0,一点点
0Yj4uHZJSBzlD7ix,动力,0,没有
b4AXUmFtI69dREae,价格,0,没
lSQtCEDvrhdxG5LU,油耗,0,太高
kGE5UO3MHwJFQ9Yf,价格,0,不值
fApirRuzwkNdanVH,内饰,0,小
ytglEGzINRCJ0rvL,舒适性,0,空调
n0zyhMV2qCcRT7sL,操控,0,才
bM9TrsOKgASWcePR,动力,0,提升
slUkXtKjbT2gqyZ0,空间,0,安全
f0y2eka46dZWtm7n,油耗,0,论坛
JoXVZCrfDIj2YEHn,油耗,0,左右
WDOtTbYw01FIpM3G,舒适性,-1,好
OsYUJZTx4c8SCW3I,动力,0,变速箱
wFn3N9MApUeOdjHX,油耗,0,烧
hbjHsBtwcPqa0CJ3,价格,0,左右
kewO9xHJuqIoA4jF,内饰,-1,没
zCIjAPpcefManuRw,外观,0,车车
sm0WEtJfjKlT3Oeo,动力,0,换
RCTHDFv6aKXA2WjI,油耗,0,低
qju7rk4scUKJ1gzY,操控,0,加强
HB1syAbrheKnUwtC,外观,0,紧凑
9mNiTQ81e5Yu3k24,操控,0,简单
x82sm1ahFYI6jpqc,安全性,0,问
knmwaYgs7Er53DfI,安全性,0,轮毂
aMFJAWuCiP3dQTOe,动力,0,随叫随到
LofFZtYiRkwd6bpy,配置,0,满意
uohVA2LclBpk3nxi,操控,1,秒杀
A9KZib8pXfkQVgGW,油耗,0,高
VLHijeQoT7GZF6Yh,动力,0,安全
sI6Bwh7P3OuHftLr,动力,0,似乎
iCSrZBo2maTWVYqA,动力,0,2.0
esqiA6b9u0cJEjS3,油耗,0,新
DWyohezJr0CQONqt,动力,0,五千
YFsPnXeEVmh3LJRf,外观,0,喜欢
rytcHs5GMUWREKfj,动力,1,不错
Fq1kRMwxEa0rnJyh,舒适性,-1,大
gHiD3zTUrPCd5FWs,价格,0,没
tusndCeJTcZWXl1M,操控,0,不好
IBwacFpzU3vL15EJ,操控,1,贵
Y2C4dxzm9JLKywXu,配置,0,OK
P4vcBzdLeQJ356nR,配置,0,升级
jHrbay0T5MYIFcfC,安全性,0,气囊
XJ3komsO4CZ0KFYr,动力,0,空调
1wqRWndTe3Vh28gZ,动力,0,应该
atvMkpfeVu4Tlgrs,动力,0,热车
q0OhwytNBT3Pe4Rk,操控,0,低
VoijeQ4huWkB0ZlL,价格,1,大
WUQ0Mhu19dvPcsnG,操控,0,没
yn5Yup943KleQIDg,安全性,-1,12
tqJge3EvVFUkxd05,操控,0,小
wcopTmyzvU53ftqe,动力,0,开
EVMhc9sRnktBZ2I3,动力,0,车轮
QWD8lycXxm3SKe4z,价格,0,公里
C3eBiPdDrc7jagOt,配置,0,少
V35fhcb8qOw4uZBF,安全性,1,好
QhrgY6ZaNL4zjfJB,空间,1,肯定
0pJnq2mEzhHZ3Arv,油耗,0,楼主
BbjC5XQH4gaSZiYe,操控,0,好
oGzVQxeU1yStugZM,内饰,0,买
jtbe8gZDGCEf9UOW,内饰,0,建议
cDQiy0dnrVfx3MWl,价格,0,大
H0ibSq4ndAzyE1hI,动力,0,驾驶
scYqrhITWwSnje5t,安全性,0,没
U0yhjQEPS9Im2tBD,动力,0,换
NlxgP3eYt0nzKB5j,动力,1,高
zO3ND7P0C16gotiw,安全性,0,硬
PTDA2eULVg8NcMZ3,空间,0,2018
UdtE90wj71gQIBuD,动力,0,市区
Ur5LIl1YoBjWQEJg,动力,1,随叫随到
gdibkoSsHMfZcaIm,内饰,0,加热
18sbwglESLoPCJ9I,操控,0,太差
npsTlXveJmibUHdj,动力,0,看
073DfApbZlcJ1tWE,价格,0,换
7vlHt6GnPFKQCUVI,动力,0,差点
XEvGcYdbnIVTSL2R,配置,0,卧槽
zuERVI2Cc9FjrKq8,配置,0,原厂
Be8g1L57jXQ0PRcn,空间,0,大
93sWiKgY4UC8jDSk,动力,0,好
az2weAL6kCjmvVru,舒适性,0,空调
yPUh5KZ9vV3lpsGB,舒适性,0,买个
MGfTopKhv3tr67Ik,配置,0,16
RuGhicS6dUIXva2E,舒适性,-1,换
20o1aeNxbApYK5SO,内饰,0,车
g2vFMCd1N4i97KUQ,价格,0,斯巴鲁
fYnArPDqmTlIyagt,动力,0,好像
cXWsxD0MTKQwEVpe,操控,0,安全
1KiNolhdjJ9z37AB,动力,0,驾驶
TcdzWbYEAqNIiPyp,价格,0,肯定
qx2nhsRFDvKHW68z,动力,0,十万
zlEgoQBSR0eHYWjw,内饰,-1,差不多
ltj3xs5h7oEP2z4A,内饰,0,古铜
yeBbRYX73hd94WZI,油耗,0,高速
nlf4epZz7URcOWjT,价格,0,好
DnmNzoYrLgcAaS6I,操控,0,稳定
qIn7kULExg92VMcK,油耗,0,爽
Hif4ZJjkoRw5b9tE,舒适性,-1,好
q6E5DiKcn0GBZxoT,油耗,0,低
gzuM7rRSdkc3yoVH,动力,0,黑盒子
Q02UuKePZtja9Rdx,安全性,0,不
3OFdtEnJhzgjDvwG,油耗,-1,高
9FVrmxcqvdC4pnzf,价格,0,想
kXnywtp49dbE2aYM,动力,0,足
snIOM3ePFcyix9BS,动力,0,换
JU7rLiNatO89MEwQ,配置,0,够用
ksYlK4CfjXucNvGZ,外观,0,好看
mhdw9QJF0Kfp175H,油耗,0,好听
KztJLy2av0RTEioZ,动力,0,好
uTUzYxd82EJw5bKO,动力,0,换
1M3ASJzo8XjtKBqE,动力,0,没事
OvSEW15GR9L2TYpC,价格,0,差不多
x0pVSuD3Brs4QCkt,配置,0,好
ieuKRNqP0vEIycaB,安全性,1,没
zF9Mueid3pXalrP7,动力,1,完美
WJFMnwQPUj8iLdSN,动力,0,就算
6Tl3EBqAXL0o7sSM,配置,1,喜欢
8GadRbIzViTqyx4F,内饰,-1,不好
VpLeaYSlRTqyMFgK,操控,0,没
M4GuJmcIwU1THDed,油耗,0,没
m7FbotzxgiPfsJLS,油耗,0,正常
m4idJxSGcC0lhnvR,动力,1,秒杀
kgEYWcjOxbNoz4S1,操控,1,安全
5bldocje2YZPXLQI,舒适性,0,喜欢
8gpBxQOPj2YEW7CH,内饰,1,实用
n5aKxi3ZbAlHyNF4,动力,0,还行
LbDhIE2q3Fa4efJX,安全性,1,很差
LU9S1nwJeQicBPFH,价格,0,便宜
Lg4DuFNV0jPnextY,配置,0,美国
iKM0y9SRhw1raBps,操控,0,方向盘
ugF1Y9NsOJaBbtS7,动力,0,车子
vxohAazq27Uj5Dt8,内饰,0,图四
GyS9fbm6AiWaTsXC,操控,0,好像
G2hHFZ50pPMQksXo,动力,0,问
gOHKCLapJowzu8AR,动力,1,好
DLJlzgK14pc7GkNq,配置,0,高
ZeAFK5tdv6V9ORYJ,配置,0,还
RVGhbxrfQcIwlFdL,安全性,0,刹车
U79aDc0xoKFMbyhT,操控,0,左右
72XjGlFSt8QbsKHp,操控,0,奔
nWp4U7IiXA6PrQmC,价格,0,优惠
OT4cMNr6vXoZKSCn,价格,0,优惠
WQ8e0VLzm1Nck3jt,价格,0,优惠
5jCfSe8z9wo1sU6i,价格,0,优惠
Q8yxEWpPwmJtscbn,价格,0,优惠
Q9lsB8x6FvkDroPV,配置,0,很少
YPyQjeoxu0N5AaqV,配置,0,才
ILV2xjt0r9Ty1f76,配置,0,换
kZxn5LJOHMV3yGet,配置,-1,垃圾
RwfKrGUZibBAMIgq,配置,0,好像
y3WuIhpVe5qKMsa6,操控,0,加热
Bq8AxjuoinbzI95L,舒适性,0,轮毂
PBzSy05iMmJe9LWj,舒适性,0,换
m8MyxACkfqj2lQNF,油耗,0,高
Kx9qJV7Bwcn8DUhp,油耗,0,车正
3xW28YUPNywkseaM,油耗,0,高
i5MfVSO48chl0u7N,油耗,0,驾驶
mhJoGpyU2zefLv4x,油耗,0,驾驶
lctobe5GjuBCxy4p,油耗,0,尊贵
ehkY7aj6X89xMyr5,油耗,0,省油
BylRVaPbFuH60W8M,舒适性,0,空调
aDVYRH7ef086mjsA,舒适性,0,空调
8OQC6rfwd4vFhgic,内饰,1,内饰
7MtT8ZihRLFqO1bw,内饰,-1,升级
0PLuvKeUR7rkHsot,内饰,0,大气
3m21lZW0VHhj8ubL,安全性,0,好
TymcspvV9EQjfSRw,安全性,0,安全
oHyUi0BYVrSJ6ILs,安全性,-1,太小
iQBEyOb6tc38jhvC,安全性,0,取消
yNW7hAIvr2E43fL0,安全性,0,可靠
1UZSqnC93b8B2gmt,操控,0,专业
g0PoIQprMBdbhHmv,操控,0,优势
VyN6x2SP9EDpfJCz,动力,0,正常
LTxHPB31aI62JOMX,动力,0,烧
UfiAyxpkvQdguWY6,动力,0,烧
CLo6f4RbAyFB3I05,动力,0,烧
Px5CuDqJOfvEswra,动力,0,烧
n7dWQKx5ZtS2NLvu,舒适性,0,噪音
0suojbqVSYImN6d8,动力,0,烧
RY9SQqt2147cxZsz,动力,0,没
gAap9wMyXxSuQc57,动力,0,烧
qNZsXBg68bamyHQ0,空间,1,大
ngzcR7CiS4Db1axN,动力,0,差
oGI7QnWD0zJZcBtx,外观,0,大气
8mYAsyPTbdnLtoEG,操控,0,换
Elt20YcRZz5FhuWo,舒适性,0,噪音
w9d56j8OgnCKvPcL,外观,0,黑色
G8hZaqu15NQ2zsJn,油耗,0,差不多
CY8f92BOTH3t5lW6,操控,0,没
CXLI764WJbzQhcSZ,动力,0,烧
enEtRf5B8Ij92uz4,油耗,0,高
fAhkYX2HCdLWejRb,油耗,0,高
zGhESjKu9sRvXqo3,动力,0,换
4oFy08L1DuhbO2dp,油耗,0,正常
sACTVgxNDPSJwRtj,油耗,0,两天
KMZARaNglYCsJ0jo,价格,0,便宜
DBYMylWrtnzuojCP,油耗,0,才
O80sCRxGwAri2uNI,油耗,0,大
rQyPXo39gUnVRIvL,动力,0,担心
mkCj5cg1rTxzE7Kv,油耗,0,低
yvrIFQCnOUq03lD4,动力,0,没
pL21kTtr8gRxhfWy,动力,0,安全
mJjQ4GHoElIXfqAU,舒适性,-1,异响
gS8mMHCB5P1LkEKu,安全性,0,不好
h8Lau6KWxfmIOPj7,价格,0,优惠
6V5S9TmChcoGRbYg,舒适性,0,高
CWdGUzmhA9Y35wPj,配置,0,不好
YtMgvoicjZsrW1Qh,动力,0,都
l6kZj5wsr8R4AKUv,动力,0,小
4grifhEPpnxc0WS3,动力,0,没
TmBDYCLkqhX68ysv,价格,0,好
lQEBMIFYh3W2ZRda,价格,0,优惠
u32zFWTmvhSBALfV,空间,1,好
eBAOK0iL9kRTu3X7,价格,0,合理
wEgZ92N4b6AMOkxS,价格,0,先买
0Flnd8hRq7C9kLGP,动力,0,没用
Pm5tHqoJKC2zvsD1,配置,0,之前
BnVNYmgcslkfGDSe,价格,0,贵
eaUX9AmLpQBGMIdT,动力,0,烧
HoA7taEmxsXCILlB,安全性,0,好
iKvqEVW2zx6cfMPA,舒适性,-1,噪音
Njqb59iEroQOJ0CX,舒适性,-1,抖动
aGZolLsBfVYvHJq6,操控,1,驾驶
dbX9HnOZxTk8acjN,舒适性,0,vv7
Smr5TJxypWblH4Uo,油耗,0,换
AxXtv6CNauVQ2EYS,操控,0,现在
saFThguOB6fZHbAw,动力,0,没有
puBeAcLKxDWRJgCH,舒适性,-1,异响
ZWw8NQeKMT3fXbJR,动力,0,机油
0lIuJGehVMFN3YQR,操控,0,没有
Y5Piob0TJNsqxyIO,舒适性,0,空调
HMb4EDrQAZgJy5RW,油耗,0,16
JYBR31ezsQObFVa0,价格,0,区县
2HM9K0C3dWPmAXjk,动力,0,没
4mupsO9QdHIjAZCx,价格,0,优惠
9SHwLQYjuI5dRtvN,油耗,0,省油
kRxYP9qzbWef47mc,安全性,0,差不多
DkSA0nRvwyxrmJzo,油耗,0,高
K7iEzF8jtpLvc5qH,动力,0,实际上
DYxPBjZendkSpM3b,舒适性,0,没有
PZaUybTwCt4jqsnv,动力,0,烧
BPnjDGbgATUfy6H3,舒适性,-1,没
PSY0qdpjryGK9FNm,舒适性,-1,异响
DFpjJkdehuvLStTE,动力,0,够
kz6lDqx7PQcRBoVv,价格,0,优惠
vgAGd6BS4pHa29Rt,动力,0,差不多
nMXptb4eFWO0HJGg,舒适性,0,大
EctJhFjIHKv871dr,动力,0,正常
KzOcf2gUuVm4oIyh,动力,0,贵
6pu0SFqDrhfeTEUY,油耗,0,市区
oak4npPgcZBGdeE1,动力,0,没烧
UhAyZtKqOQDXFip9,安全性,-1,异响
U8VCky2zHw9neYr3,动力,0,烧
6yGYa4nW5zcSeARP,油耗,0,没
n0iGFeumh7wbZfc5,舒适性,0,AT
gcvFNLBunQA1rDq6,动力,0,原厂
CS8uaGHjZex7nqLv,价格,0,增加
s724WXNFcAuDngeJ,动力,0,合适
h3NL9F6Y8Je1PCE4,动力,-1,影响
ogGOmYu1jtDZQ9aE,动力,0,想
JO8tRVkUlmq7MnP0,舒适性,0,空调
3AJkt7mQYBeqS8nf,动力,0,没
xF860eoBE9tMkgcD,价格,0,优惠
d12qenNXRh4oEWkM,动力,0,9
TU8qXLNScFeEGJop,舒适性,0,差不多
MLdqs6WeHn2BQNS1,油耗,1,好
Lp10l8mH6BTKExyP,安全性,0,熄火
EhvqxVprbJ0KWk3U,配置,0,更好
91Jqs0gUj6cG5h3V,油耗,0,没有
Q0Eh6Pc19WxsfYIz,安全性,0,异响
AsB7ojNxuFhLXyW9,动力,0,担心
pT16YmJPVbAU4kQM,动力,0,造假
o81JW3GwXYbiFfqy,安全性,0,没有
0BvCpAUIK2TVrbl8,动力,0,去
1LDt9yAJwhUZK405,动力,0,大
W3p7COTRkSzjK56I,油耗,0,小
9vnib5NlZmXjGRsw,价格,0,哥们
3k8eQMZPvtwiIFHx,配置,0,好
bSJW1EvDTLnhU0qO,配置,-1,增加
Cj8LbX4Gs1icVz9P,配置,0,没有
xpwuMGFyiq06ldaO,油耗,0,左右
WOKSEYap1DMc5iPt,油耗,0,省油
sR5IdcrS47ACxgkf,价格,-1,没
GO8AHDxYM6FyC2KR,操控,0,没
fvme2FaMH4K1AIWG,配置,0,直接
cC7ZJ9QgyFRduO4w,舒适性,0,空调
PfT21Y8IqGeOik6M,价格,0,优惠
qYK5ZvFwyMj9HbxQ,价格,0,高
i60D1tkneHlwOWK4,动力,0,左右
uRJFKHw50MWCgQEj,价格,0,大
8RjxP2OmA6FzaNfv,价格,0,没有
4T3COzh0KP98wnWv,油耗,0,高
BS6GJonqAjs3i5dD,价格,0,没
3ufdvW9n6LpxtUmo,外观,1,漂亮
WzG1hoF0sn4YmMNd,价格,0,优惠
Syba49BXGKAj5E2J,动力,0,最好
XQLp1W6PUGiSueDC,空间,1,大
4fi6wDdFSEjBIWQ8,空间,0,大
w2djv1uBiVHhNIAQ,配置,0,鸡肋
pz8P7vGWgAeoUbrc,价格,0,喜欢
n9dFxNf8SVY6wIb7,配置,0,买
TEJua7ojl5kVQ4px,动力,0,好
cxdNAbiwF7ar901z,内饰,0,喜欢
t7mqEcPgjBi3yMXG,内饰,1,好
opQNKOJUsPm8fhqF,外观,0,主要
PqnhGulHWtDrbRFU,内饰,1,不错
QXv8qNuizGcjtOae,内饰,0,喜欢
AEJ4Rzqk8PL5bFfg,价格,0,关键
v2oQzqurO6aEdAsh,价格,0,不大
ibSO4ogXnq0d7Tfw,价格,0,性价比
pDnAP3eMVs1j47Cb,价格,0,不够
