content_id,subject,sentiment_value,sentiment_word
5hlv1GcgFWRDLi8u,价格,0,觉得
Z7ovg4rQWNT5czpl,价格,0,2.5
btQj9E65G4gSrx3m,动力,0,想
jaFxOp42fse6RdLK,动力,0,优惠
KgNLqSsR5rW4az0P,动力,0,弱
H9Eqg04t2xn6CkJT,动力,0,肯定
H8eBXno1LjfbMyPW,动力,0,没
FsEWPD6SoKM3rN48,动力,0,不够
AlF5rQZI2mgRdhGi,动力,0,后悔
H5oIvqrNuGT6gbR9,外观,0,2.0
p2zCmiu4jIScUXew,外观,1,没
onsZ8B5X4uVcaU0I,油耗,0,高
93pxjCQnsPHiXTml,动力,0,不烧
NM3TLgmaheIbqz4W,动力,0,烧
eRQXz59hG70FxqEJ,动力,0,法庭
cwGbU5WZlaE4mFzC,动力,0,怕
jSERDcwzuegam0Gi,动力,0,持续
RL8iomre3TPFyBqa,动力,0,烧
khWTLVBRobvUn3Ga,动力,0,超车
S0D8e9tuBdQpaWFM,动力,0,爆震
70s9f5wBXxQyvIeJ,动力,0,渗油
nhK3bVtY2XqfoFvu,油耗,0,车
N6SOwHa5DWnUL4YV,动力,0,烧
iSkQ6VBe41l9s3HJ,配置,0,肯定
vEjHlxB509aiUh1L,动力,0,安锁
JzQNiRH9sdM70n6F,动力,0,没有
p5diMJHQ2AchUxVF,动力,0,不要
Gczub7DEkxp4VRhN,动力,0,没
Ziu2rQTNe3YUJD6v,动力,0,换
LN1rgVTHliQMzw4S,动力,0,没
jZTniaUmkgNuroEL,油耗,1,没
WlpdjUxNifwH39Qv,动力,0,高
UMN9f4gjq5VCme6B,油耗,0,市区
M9maZYhelO08UcP7,动力,0,4.8
mv45lRIHiagoZPuz,动力,0,换
50URtN4rqHjKGT7p,动力,0,低
td0peuT5361WJCy7,操控,-1,不够
ifU6TJRIqQ83MBm1,操控,0,驾驶
1hTnwObE6Pv4ilI2,舒适性,0,不错
sWdoqgak2prV5Xfj,舒适性,0,好
sTEj9duGX2zAqIr8,舒适性,0,静音
k3dnRXbhuqiMje8D,操控,0,我开
OiM0P8nZ6Hk7ECLR,操控,0,感受
5r40CE1jGfLliA7k,动力,0,正常
nbtiQjg5371Df8Fe,动力,0,换
RAhPKc3w7zYvTkoD,动力,0,Fb
zxho9ZN1fG736tIX,安全性,0,好
sY8baihTfECGcK4q,动力,0,才
puszkRaoPD9hf7g2,动力,0,谢谢
PQRy47eBIkvXzLmH,动力,0,水平
KPlyLQFwz5RshMjf,动力,0,提升
lDMaYEJdVBKTu2zy,舒适性,0,换
TSU6zwZnRQ4cuqLB,舒适性,0,没
9TWx532X4h7wjiDy,安全性,1,没事
6jm8uWBCpZwo5RFI,动力,0,轻松
4tWrTOAjecVDyFYl,油耗,0,差不多
XK9dD5vynI4oGskJ,舒适性,-1,异响
qscgnZPK4FGwLV38,动力,0,正常
tgmdp7VPTv2qicoK,舒适性,-1,异响
DoV8dMqFstKXEUwh,安全性,0,请问
GTx9wel45ru2LZoS,内饰,0,市区
uAzN7fjJWyQq6KXD,操控,0,厉害
2ZCfsbon6041kpPF,舒适性,0,空调
HgApRX8nqjJlEO0K,外观,-1,异响
H83bKrlde7D2pNLF,配置,-1,垃圾
k5A2oECXbvlxpWF1,安全性,0,好
EsFeCWZ4pAYLjkOD,动力,0,加速
mUHbaghwpnzBtME9,配置,0,换大屏
8SjFg2purME4Jx0A,价格,0,便宜
e0kYOc5iPx9mR3jv,油耗,0,不错
HALEWZPmhvTzKjr8,价格,0,有没有
2Hp9McN70xnzy8qJ,操控,0,熄火
mWbG5Zc1zwy6KtjV,动力,0,尊贵
AEYbGMtnhrJ76sUd,舒适性,0,软
T4Y9Apfq2BesIGlc,内饰,-1,吐槽
1hM4eqwczXF6buG2,动力,0,爆缸
wtoBu6QpKzlO8maL,价格,-1,贵
GRXzZQMwAeJu7COd,动力,0,不好
bKsdJG5Bu4QFfAEL,内饰,1,没
TIMa6yKYE8fePg17,动力,0,好点
UIC3PqTcutWdFNVQ,配置,0,兄弟
39GHL0vs8hg2bpl1,动力,0,好
Jmb32XBrZgTNhi60,操控,0,车
es0ZgKMEINc3vajU,动力,0,不错
wrLa3dy1MTJAUbIj,油耗,-1,不飘
jGglFPieTJX97Uxb,动力,0,高
k8G4vxE5maWVOiMB,动力,0,最好
XdMQbHDq7Vs3n0IG,操控,0,哥们
QZHrOlg7P4Xdy2Y3,舒适性,0,噪音
u0K4toPXbnlJTcmL,动力,0,楼主
uzfj7oHsXO2nmUxC,动力,0,动力
JOBqrRszQ5LFT72X,油耗,0,市区
pURWwJXEY9boHvLq,舒适性,1,大
jyTlYHMnAKc4EROF,价格,0,贵
HRLxcVG8YaWArDqd,舒适性,0,空调
rCUqz3A0k5PK8bEV,动力,-1,抖动
beH79mYF60rqQwKW,价格,0,没有
ay6bwYNud4KBVJXg,动力,0,不好
amIEoWFrYfbsRyOq,动力,0,换
CKWDlRyrYdQq2iBH,动力,0,开多
YxvTf4hr1odFwyM7,价格,-1,放弃
VYRCeOz63ky4UhFP,价格,0,合适
5gRpXMthv6sO9lme,舒适性,0,空调
mCcU9XgIHYWsL4qJ,油耗,0,说
xZvGCk0LXS2ITgHe,油耗,0,没有
G3gFzhjsWm8xqHTV,内饰,0,才
SoiD43pfynQPmJ7V,安全性,0,换
2b6R1V7kQS8UMxY3,动力,0,新
EnKrOoixv9Bq0b5Y,价格,0,改
V52Ubc3yioDXqkQ9,操控,0,根本
DhQW8jsTpyqw06o5,油耗,0,左右
krc0zWjpYaKuOIUT,动力,0,说
WMfT8mP6bRpHnhqr,空间,0,阿特
TlQ3NGwt1ZzSO9B7,动力,0,省心
CFpJR65ev0MizD8X,动力,0,很多
EVG6bXaQxSCN1Ake,内饰,1,新
ZYL14a2ypDcoB8T5,操控,0,没有
NO8VzjCTMpQ3Hcul,动力,0,爆震
VL6jHoQ8ZpyIP0tn,价格,0,强
cCgJT7PV3mbx21h9,舒适性,0,没
V9JNZ0vxUCWDsfrY,动力,0,没
sNtAReLBfbXuTcyH,外观,0,没有
FRkSi7Mad9B4He35,舒适性,0,空调
SuaPyk6KrBWiLl8I,配置,0,山寨
3IULXkViPBDKYjvw,动力,0,动力
MDFGsd5R09vbPLht,动力,0,动力
bMUeh2VjrukxmNAD,动力,0,一大堆
24imyrkH9Bcu067W,配置,0,山寨
QeLJ6w9EB78bulcj,动力,0,后悔
8g9n4vVqZQ6JSP5x,价格,-1,实惠
jF2o1uBciOaKARx6,油耗,0,正常
dL1EZgfl4RjkeKUh,价格,0,贵
2VWOd6lnSviTrQY0,动力,0,市区
l78SQPcmBT9DtqNj,动力,0,高
YGIRkO0Zh4NtVnmF,油耗,0,玩意
V1NSF709AmjTRPhe,价格,0,差不多
yBOG7JzfwRZxHVUo,动力,0,优惠
1VkicdAOjC6rPqXW,油耗,0,低
zJjMAVQLrfeUms3Y,配置,0,早
3hctzfuMi9F0r17m,价格,0,好
A34yvHZGOCmtczpf,价格,0,肯定
CkjQS5YZNHvFAXzt,价格,0,没有
5hscw7oaqFm3iCBx,操控,0,好
SUV7QinvDBPmL5OC,价格,0,森林
pGEBk04J1dcLUThW,价格,0,低
NvOgzwa9XLkhEZfj,空间,0,没有
v01eRdCPMnOKw8ty,操控,0,意思
kO0yL4m76xbZ8IUE,油耗,0,定性
VjDzCfoU89EvMbdR,油耗,1,没有
tyDsn2CHM0WJzwpX,动力,0,动力
64eN5ZExUkXqpPa3,配置,0,没有
6e2J5pdRaqDWvSgE,动力,1,足
wHYay9uoQIO25Rht,价格,0,网上
uGTir0Q8SBej1wAN,配置,0,感觉
xGaLW1hdRjQFKXcN,空间,0,数据
JEpFPS0tBo5O8hxu,配置,0,优惠
AGjnT4Dd8bOokZz2,操控,1,空间
dXbirf1CuyFszlKO,油耗,0,左右
nBZzr916y0SKtCPe,动力,0,没有
SnXce3GqCQd6tfFb,动力,0,担心
wWxseS1cGTg2DhHK,动力,0,没有
reyUlXwx6YZHf2Nc,价格,0,优惠
um2A5EVOerPf1ZKS,动力,0,合适
Aa73jxLqprzgl5VT,动力,0,安全
7KRGZL60qn39dMXN,价格,0,没
Jy2MjFViEeBdm4St,油耗,0,驾驶
QY9l3vw28UtiBCs1,动力,0,强
ho6QNZl0uXev3C9q,油耗,0,差不多
0ZcJSahWkL3TmIzN,动力,0,排量
CM0TrDvozKejJ19X,外观,0,我加
hTSecn4GNgLbAKHM,油耗,0,市区
3IxjdMX1y4NOf6Dn,动力,0,正常
L4xNKFochkw71QBZ,配置,0,时尚
fkqNdWp61ien39JX,动力,1,满意
7Gb4jFNMRYgvLlDu,动力,1,喜欢
0HR9mNhn3dzgXr1F,价格,0,取消
3oqNdjLtr6HBxkKD,价格,1,便宜
uUpHiy5kTCXr76fq,油耗,0,我开
sDLvXxwqMJf5jgTc,价格,0,私信
lhu7cmGoMekHqBaz,空间,1,肯定
uWgbGATV0jOoarDw,价格,0,当地
rf7MZgcWesEv6SuX,油耗,0,没
jEpFZwbyDHo9tXkn,价格,0,好
Y4E9pN1kznPewcUO,外观,0,新
H7l3YEvyKQaIh6r8,舒适性,1,不错
389Drm5jzBFvIZ2i,动力,0,第一
JOnA6lRuWev9gcUC,动力,0,不烧
JK1uU6QgvX7FPmeC,价格,0,建议
bagL1329tZij0Pme,舒适性,0,10
bXUKus15n8SeEHRt,内饰,0,OK
EFY6DBolxfH7Cj2b,操控,0,规格
FGRbjwZTUlkg86pQ,内饰,0,好
jlxnYgNMRSEbQ47I,舒适性,-1,异响
Pzcjy48JxafdKIAV,价格,0,不错
hxR9gUEeVuBHcPTk,动力,0,钱
rN1gsRZq98mTL2ow,动力,0,便宜
6vnwrqt9EU048AJD,操控,0,加强
YiOzfUcV1sy6KxIE,动力,0,新车
bkn08zQsyqtxGpL4,油耗,0,高
Qw3Icen09U2i4ahS,油耗,0,好
X6sGr4hBNU8awZ0H,油耗,0,油箱
ZUCOEHAd1ga7LFxk,价格,0,求
ywJhqCI501xpn8Tu,操控,-1,高
yoH41Gi9Y7RXmJwK,油耗,0,才
QptxJrH7qsfiEodS,动力,0,怕
rGgeAiF6dkhOynmp,配置,0,使用
USo8k1D2Zwh56vVB,舒适性,0,空调
Ec0zbuRis9NHpyIQ,动力,0,没事
ICnk96qfHQtTULAc,价格,0,优惠
Ps6hZcIAX1fFYlCv,配置,0,闲鱼
zyCSDkJLrhWE8KXR,动力,0,驾驶
UyhqNBf53jE89orR,动力,0,低
tvTr6MNcyhmkuRAX,舒适性,0,换
mCtk2EcWaBZRTzG4,操控,0,方向盘
oQ49SFW7I0LybuqU,价格,0,正常
O732ncCsp8Rr69oF,空间,0,可惜
fxyncAKhsDum2Oob,油耗,0,高
gWMql7QIZcVFX6y0,油耗,0,正常
jWgdAn4QIHRk2uUs,动力,0,请问
AB4sGnS3vVEq8Dxb,动力,0,好像
6wxXOpZHJ9CNtdeT,动力,0,不好
fMt9sXq4pGHT81CS,油耗,0,均速
cdqKw9jfWgvQ8NEm,油耗,0,差
Pm0r2h5HI76nXvos,动力,0,换
YLIEz3wdkUNMa0HJ,舒适性,0,正常
3bhVfsTD75wFKXCn,动力,0,烧
raYDzok54yMZCOSW,动力,0,换
cL9T6irqHNDsZfPe,空间,0,侧开
qfdGDCZ3PeKxNwpn,油耗,0,舒服
p4kMIBeaTxqrHFCS,舒适性,0,空调
X8wU7Mr5kBcSDxJh,动力,-1,烧
AohYceIpjN7wJ2zg,动力,0,使劲
78vjfAny6s9aIKmO,操控,-1,好点
O6ECF9ct4iuMlDJ2,动力,0,性价比
1HKS4tw3Z7r5Mjbd,动力,0,CRV
bqlw4Hz1UL05MRC7,安全性,0,无解
lu5Ji2sjwNgHOBcV,油耗,0,肯定
5kwbXrfVS62FnKDh,舒适性,0,备胎
EtMWgPap8VOK0ydJ,内饰,-1,异响
sghfQnLUcSOu4DFJ,操控,0,车衣会
yLlrQXn5hta4bG76,动力,-1,烧
LFeDWjKa7HBM4sS2,舒适性,0,骗过
atzMAVxk9SmRh1N0,空间,0,不
dRpfDLrSM0sYWvIB,价格,0,没有
NbFEO2GfgL1dJcQM,动力,0,安静
e0v8JDt3jqNnIVUK,外观,0,图中车
ioUIrmX7F4V9bClB,操控,0,松垮
jaOzYwbXlD4sMEfe,配置,0,安卓
WPIkOoDsAQl7hiTN,价格,0,空调
VhlJyLza5ERfxDnZ,空间,0,性价比
52jEpMRoDNvPHwSb,舒适性,0,噪音
goW6bEX5lPTeBjRt,配置,1,小
dBKTF3eiMoyUELhb,配置,0,装
dMtgGohl5s3VZHqC,配置,0,最好
pL13OljJzXMRiGmZ,操控,0,小
1KRVcuea2SYEsynd,价格,0,优惠
AcT47a1YvjXbyodn,舒适性,0,没有
01kgxZUTtfODp2hr,操控,1,不错
PxLWHR4po8D1T6A3,动力,0,换
237pFikwragGBfnt,动力,0,昨天
Gjc1XHOVlKFe6ItU,油耗,0,好
atLdKR0lSyEH9sMg,配置,0,飞机
Lw9O210Qyh5Uut73,操控,-1,省心
8NnaMkJhHyALDcPZ,价格,0,方便
ODvT15rVzUQGtxWS,外观,-1,顶配
szJOWrFC4H97uDUo,操控,0,超车
gzGyHmUJQuaEfNhM,操控,1,好
SVaOfb1hoyPzv7Lq,空间,0,昂科威
8Y35jtbpHAeThg70,价格,0,优惠
KfFAPD6TohrVGUSs,价格,0,优惠
rQWPNRL1mwxsF7li,动力,0,大
wnyujq8gV62lDU5Z,动力,0,没
AHrjUh6xkJ7dRcLW,价格,0,追求
Oa4sklUTNDmcpbQw,动力,0,不足
uPwVh0CZYoTeGnbD,动力,0,换油
sP2Ax8OS9bgIafqE,内饰,1,驾驶
Oey5EIJUc4PQa36m,配置,0,好
eTKhpqbosaRn5jLZ,配置,0,鸡肋
R52zpKF3CkvcYhL8,操控,0,开
eNou2KY4lv1CBD8n,舒适性,0,知道
4Nx9kchmQwlHE3YI,价格,0,差不多
K3Aby8kS6urpQRYa,价格,0,优惠
jRIDftoT6FSWVA4Z,油耗,0,低
TFtAxJUkB9RpYbaZ,操控,0,不小
QKtFkz9vn68ErxUm,价格,0,优惠
Gbc8jJ3iENw7kISz,动力,0,不错
UXA1P7V5bJhiG9tx,动力,0,无奈
LoZ6kfgdemxuANYI,舒适性,0,空调
ODQsAT5ieyg9JNSG,动力,0,受不了
UJ0uFwKlp9qf8zW6,动力,0,肯定
cydDMeo04TnBG92s,油耗,1,高
BaEdk14fSL96ZTtN,舒适性,-1,大
FfcOkjr9XwMlZvIW,价格,0,价格
6Zw3Q5dDmTPYzrp0,动力,0,烧
VZsxWz1fbk6DLFXO,价格,0,高
xwpBL2Rf89F6qO0u,价格,0,高
bMpL97f6tirSwcxO,配置,1,太好了
r0XIUAqlz9aQcvYB,价格,0,合适
Cy0ZOxkKhMoETNqS,油耗,0,差
TROFwzH24CuexUZd,配置,0,没用
Pm7De1R2OuIa0AGB,动力,0,没有
6p1Gd4CbI5MALmxq,舒适性,0,没
xr9naXZ6QuegToj1,配置,0,直接
1SK5FhgGrNiCPsYV,配置,-1,18
voGhsAS2uf8jCpWw,安全性,0,刹车盘
OeLFcmtvT4GaQYZV,配置,0,没有
LaYhq2ci6EbpOzXd,动力,0,没有
q0bRKPpSCtEGhmga,配置,0,见
3HdWEaZ04DPAhLfk,舒适性,0,空调
zf81NdHe4J0GWY95,动力,0,差不多
6TLua3NxbHo5Rsj7,油耗,0,我用
pjynGY1xS8M6JhdQ,动力,0,好像
f7uH1xAdhCX93L62,安全性,0,刹车盘
wU1ipRTWtdl8bhYn,动力,0,检查
9KQ7RiT8vdOeroHb,价格,0,大
KBDSkAULJQ6v4WVT,价格,0,好
8E6B9V4pZ5jtXInA,安全性,-1,好
2Mg3CxG1vhfWHAVk,动力,0,楼主
Xt6faCsrjGKRExku,动力,0,之前
Ff5Bh7nHMvISAoqg,配置,0,后悔
hFuqAespIJt0MKfP,舒适性,0,空调
shaB5qOUiVct1Jxf,动力,0,没用
cduP0IO6QzeqXbg7,操控,0,换
TNP8GkgvxcYJ51dS,内饰,-1,好
s1bqrGugAkB06xZj,操控,0,灵活
WUMfjXzKCtP4F3qg,价格,0,总
9trKxFco3S5iBeka,动力,0,超过
IPMSkDGKeciJZmTf,舒适性,0,空调
dHTaEWKxyYoBc5sU,内饰,1,驾驶
AMlzYOEDGNWr4tUI,价格,0,好
pQLoOrdDjFENC5IP,安全性,0,换
1rnyWNaQlKjGgpHs,动力,-1,异响
Jy1LwbjqZgxI7AvY,舒适性,-1,市区
lcHAXhtYT96diyCg,安全性,0,喜欢
3Td6ia7n5BNLqjxh,配置,0,一台
8T4wfUGLgxm20WZp,油耗,0,再
6Zf9kPLzJDMnxaA1,动力,0,没
3NQxUShkd8iuRemf,油耗,0,满意
amI52NUMlDGfjZse,动力,0,正常
5lWHK0DEnU7g8S1C,动力,0,烧
3ePOA5JHayrbDik8,动力,0,大
1UFKiJnMPgWyGpHc,动力,0,好
fV6y2A1na5iSImbp,动力,0,不好
cjeL2RdTgBrzXisv,价格,0,好像
4C1iftvQzxIA29g6,价格,1,不错
D8PrMauq3jmVIpO0,操控,0,没用
yv10mXsOb8okPVHz,配置,0,16
4ft3dcD51ujCWYrR,动力,0,换
u0PmnoGdzNIRy4Q7,安全性,0,厉害
GRlhBtC0dvqozcDr,外观,0,其实
1IS5ErKoGiW4Jjls,价格,0,换
2xquOsEThjWnBbNR,动力,0,换
yT5KQ81OwgWksu9o,动力,0,左右
GjcNvgzmyAlk0CtU,配置,0,帅气
enGqUjh94tM7gNRY,油耗,0,换
l70jQ4sAmbVhSCE6,动力,-1,没有
nrV4zqh6A83S7IaL,外观,0,没
S5LM9Xt78HWUwjvz,安全性,0,小
qE5DawnupNgsJvHh,安全性,0,让速
Qe4htWX3MpbTo59f,操控,0,去告
J5DLaj2MlofUKtkT,油耗,0,上升
Gx5zIE8tOnUfiCYy,操控,0,小
THFr9R5wPhEgeLus,安全性,0,刹车盘
7PYVKRsj3Ftm0Wop,价格,0,原厂
ZwWhIekUOgL2TaVf,价格,0,宁波
lwz4A0aUcGDJVOxX,舒适性,-1,大
B7zneJI3pla8kQGD,动力,0,呵呵
Vhk03O6jgnm4v78M,动力,0,没
fjNK5psFJVzrPbgE,空间,1,大
ZGnLHOQMUmTYfusI,配置,0,贵
2hqQiRpTBVmNdtEo,动力,0,看来
j7v1Qtbl8G32gNZn,安全性,0,假新闻
OUIc9F38ut6MoGex,配置,0,中控台
SZDd2UfnJ8lOxLTF,内饰,0,不好
eC5MH8XYjSpUITo9,内饰,-1,差
1NxrRQWBTJFw7A2d,内饰,0,好像
h1rBlfXKxHVO0Nzu,操控,0,驾驶
LI0lSFPZDOzrqnyj,动力,0,漏油
XGRehAmp9QSzZCNL,价格,0,算
54BO8AXVfUluaEn6,舒适性,0,追求
HZ1BLnSGKDtxcRP9,动力,-1,太弱
LdQKwOs6hTbY9gfM,内饰,0,加热
MxZWDrcfogmARhjL,油耗,0,习惯
YNVm4FeIfWKG3rds,配置,-1,很多
vcEKDR05dHhqlFBI,操控,0,换
oi3egvK85kdCLym4,空间,1,太小
n8gkp6OeAKf4zrwR,安全性,0,好像
bx87EnuPHgq0Vy6e,价格,0,适配
3WVqgl5iaRbOdHe2,舒适性,0,省油
Yg1qG7649sKiVh0T,安全性,0,稳定
OMS3NeFwL8JB6onb,油耗,0,满意
Q0fVx2qNWLe916Pz,价格,0,京东
sqNWBIYSTVR0zob9,内饰,0,内饰
dHbmaZcxAgpnwETN,价格,0,价格
WanjgfvIscPoUqGY,操控,0,第一个
HpW5LyeUK6rNX4g7,动力,0,才
7QOtG1MD6z0skcNb,动力,0,好像
fSR1A9e6jH3UMFI8,外观,1,现款
7A2ze9YabMCc5svr,配置,0,电子
pLSxhPtQ4OmTDg95,价格,0,偏低
nNpYZdeQERiutcD6,动力,0,完美
3MjvJUXBzegF45KT,动力,0,爆震
875xyDbzPHFleEBQ,操控,-1,glc
wm62yPbD8engtuGI,价格,0,正常
AF0Izd3Ecfgkujy9,价格,0,还行
94epsj1buvW2lBIf,价格,0,下降
IcgXbKotPaAMZ2Ck,动力,0,大
c95QCaf3XKtn04VE,价格,0,小
OLTDzsIkWUeYKHX3,价格,0,差不多
C98YtdkE4OLTDgea,动力,0,好点
2gO7dWM6rD9SHvEY,油耗,0,全
caVRpZDW6Qdr2gk5,动力,0,超过
ByeJn8m2blqVKiD6,动力,0,车重
ZRSP1JekE783vNiw,价格,0,坐标
OU0Ha56DoCJiqEjs,动力,0,买
dM3i6seOI4ckbZtg,价格,0,提高
I27CTamYDZ5oyX9B,价格,0,没
jzTRF17bABPMOXZp,动力,0,发动机
sLJc1tXdGQUeVhEf,配置,0,才
wxzmSrR20gA5kdQa,动力,0,好
P3DW07uNKaj8sCRr,动力,0,厉害
PykO9QsJFYtmMGvU,油耗,0,一家
uDpUIL5BkgFoGZQE,空间,0,独立
vlCphH36ucoXYAqw,价格,0,大
yoUEBOQszJW0KA5G,价格,0,高
bTs4yzovnrFhX1NV,油耗,0,换
wnWRdqCphJz6P7U2,动力,0,新款
Z8IsoVLB3CEetMUF,动力,0,最好
RpeP4w7J8AOxdzIi,动力,0,没有
Cme1yAS3oLdfiRBK,价格,0,好
q4webEMXRSyDN5Qf,价格,0,进口
HM38kdhUSjEPwp0u,操控,0,肯定
hNiGFEPdTZJoKOqf,空间,0,能比
aHU0O9YCLly8cPvR,空间,1,好
ueY7R2gFVMB9bWvL,操控,0,更好
mreCtuKXFwYsi0z6,空间,0,不差
n2TZNWRdfSCilqLh,空间,1,不差
KTdD7U8JiFE26GLb,动力,0,没有
qBLiW1NTHk9KguQF,动力,0,不烧
t13HaBqTUZF7Yeju,油耗,0,trip
atYuVC4do9Z3EQ2X,价格,0,高点
MFa29rps6jzg0IbC,动力,0,差不多
Qgls9k6yBHWYoPxR,油耗,0,1.9
edOCKSsoXJyw5TLY,动力,0,都
gDHSRqoWn0m3A69d,动力,0,够用
hf5PnKEcrJtUYRXu,内饰,-1,异响
IdTQ1FwiJhUtxE02,动力,0,正常
jaihGf4Qxl9qdNry,价格,1,合适
ciFVdL85Xfv0wEaN,操控,0,车重
5SMgPUyoustRpH1C,价格,0,价格
k9CaQPBrpeX8bjSG,价格,0,低
XPjnqk8VFzthwuU7,动力,0,烧
bCx8wV5SpZDlK3Py,价格,0,合适
dHbRIfBklWh951Dx,动力,0,满足
WmOC83jat54SvqiP,动力,0,楼主
QWdyBLA8uHGURn6h,操控,0,满足
FK9f0la3xHeTbqws,动力,0,符合
isSJMTg0FcyKpOQH,操控,1,吊打
PzDH9W2SLkI06jXn,内饰,-1,内饰
CypflrRX3gzLH1S5,动力,0,不和开
CbRdc5SULZMa0ENu,外观,0,好看
jw6r9o5lKR0qmnYO,价格,0,价格
Tw9nMdNusAitK6LD,动力,0,没
mkL5BqDI0K72WYip,动力,0,92
Hl6OX4keyCiI59ca,动力,0,高
vNr9ZPWB7CUtenfi,油耗,-1,才
xewG7SsfbB4tackJ,外观,0,太弱
wypVfJ1g7KBFbHqR,动力,0,高
wl56peWJEFKrPxzA,动力,0,超车
NTSwHW7RQV1bUA3m,价格,0,优惠
3D8VpF9nbjTK4NsB,动力,0,原厂
QcPDjLbxHWvCmVBS,动力,0,北京
uSEYLOmivbVUT1dM,价格,0,强
