content_id,subject,sentiment_value,sentiment_word
htRUXO3cHxBkdaMw,动力,-1,好像
gwtnIS4qfW9iRvNo,价格,0,现在
dtcU9gDBOFwMKy1j,操控,0,没
aHtQSMkbuWIo3ZKU,操控,0,没有
vbUMhGZKA6Jzn2DN,油耗,0,换
bsSwZUhKyEC2zpav,油耗,0,下个
Ky2H3WgfdaIwrSAt,价格,0,落地
iUutpQeFw6vzMsD2,动力,0,没
jLb8qX5xeQ4S1iKU,动力,0,小
6HxLhDasVpPgMm8K,油耗,1,强劲
Z2GfSdoxeOt5LNuR,安全性,0,没
IMofFWZihwPx4YdR,动力,0,没有
xehQGn9UXiu7Z28I,价格,0,优惠
546EUdlygJWfBtXa,动力,0,烧
IxGULQg6vNziM9uB,操控,0,熄火
Avuyps28QEtHM73w,动力,0,够
MrTgjwkBWDmh7loK,舒适性,-1,响
JWOxwhLq7lpQv1eI,安全性,0,市区
hXQT2Nq5Hd7epoxZ,油耗,0,左右
Cv9S02asNYldJ8hH,价格,0,优惠
HIntVvrux5ZkibOE,油耗,0,高
qoLHFgKsdu52hBp0,空间,0,加热
sjK5uV0zPwJMld2X,价格,0,好
lJd6v0EGxVkmNbU8,配置,0,升级
sN0Od9C6iDhzPrQq,舒适性,0,肯定
wiNfok6vXFL1tWDV,油耗,0,换
kRG2wfTBMprINaF6,动力,0,没有
s4KEk3XfTJSz0y18,舒适性,0,空调
IFLmEta54AiujdUO,舒适性,0,空调
4TxVo6Op8kXv3mHR,动力,0,明白
lpF1QBJRqNorkeVh,安全性,0,换
eVw2EoqQzPafcni0,动力,0,超车
uSCy8iTz742tkdrh,配置,0,升级
AMDg8X4KiknTopE6,动力,0,好
Mj2skhg31YLtnazp,价格,0,不高
nhmcCF2Pl1GRyHiK,动力,0,肯定
3e4RCs9lGvLokq0I,安全性,0,重点
ROMK65g8HGQweWDq,安全性,0,影响
P7zwjrpgGSFiDA4M,价格,-1,肯定
PTZrVmatjOJLeWxv,操控,0,影响
kpnCZaAhWuOymsRD,油耗,0,左右
1BvD8xQqpmouKl2w,动力,0,原厂
HsRBODZpbreXM1nP,动力,0,好
X1M2nsA0Gy8IjKmx,舒适性,-1,没有
ZVi7njCYN1403Kw6,空间,-1,异响
rl8tJSg09y5dVI7p,动力,0,好
QdaZJwOXbmkocY5v,动力,0,才
dXf2rtkJHZPY0O6z,舒适性,-1,空调
iGtjK9Ye0QPDkJRa,动力,0,关键
xMjehF1dANLv3oPf,动力,0,换
imvjh6fsbZ1B8tDk,安全性,0,原厂
ZPylWN6mJtq73xER,外观,0,看到
k6KDiRX7ZNSMT5cq,动力,0,2.0
ZeHdSwvXkxMUFBsl,价格,0,贵
aKEvnRIi9sjpV5OF,动力,0,黑
oGV6CWJsQM3XLacw,油耗,0,换
GtXULc9wDHPn03Wv,安全性,0,不错
CKGlT36QPrIi1Vgm,油耗,0,没
bOrtawLljMfyNK37,油耗,0,省油
8NX1aUQcJb7w4nHf,舒适性,0,原厂
1fvPaU68LRyBGIjE,动力,0,更好
PidjOceCYJhm0Tpv,油耗,0,换
2eRJECFPTcoNtvBr,动力,0,影响
8XTxs5km0RqZVDcf,安全性,0,换
Yrqzo4aXitwTx7A8,动力,0,牌子
nYjsiOvqFL2uydmf,舒适性,0,空调
c4yJrMVACb6iH2t9,操控,1,换
S4iz3DlsT7gZ6Ooq,配置,0,忘
eCudFcjE3NyVaYtz,空间,1,安全
TCtMvskX4U53FR6n,价格,0,优惠
zKdkoRw4fSJT865W,动力,-1,噪音
4RpKoDmk1wrHYGIM,舒适性,0,异响
CHn3flFZqRN2J0DY,安全性,0,安全
RduLxnEZ5Hp6rhU3,动力,0,烧
o591G4LvY3uODzCZ,内饰,-1,做工
ZwDJI2ExNGAMqT6a,价格,0,贵
cYOzKSreBUWy8ZCp,价格,0,换
eLaUK1R3dhMSW8cp,动力,0,不行
eDxluSgqH0ch9YiO,油耗,0,市区
Ofw0eQbLz5W69aXT,动力,0,郁闷
X7Dmi6pBvyNF5bjH,动力,0,换
Bhko5WI62HVJGm7C,动力,0,烧
DlyhrFJX45Wq16aE,安全性,0,没
Ns9dpHqrizVLSA68,舒适性,-1,响
gkO9FGQhnDH3iUKB,动力,0,不烧
XjLzFYus5S6icta1,动力,0,平衡
V84a0xwl6KoqWBSH,动力,0,换油
Phcq0nFXD3Y21b7d,动力,0,2.0
3ya5ghm4wi9xcjTe,价格,0,优惠
rRKxz0l5Jqo42GF7,价格,0,少
Gid8zRPEolk6q5FO,动力,0,好像
lxkDKHi3veIRThdf,外观,0,没
GuPbV6ogwZMNXyLr,油耗,1,没有
c3Cb5atuQJnVgEKL,动力,-1,差点
pmNyoGrdC1KhVlIA,价格,0,没
t4YZpKuxUPTziljS,价格,0,优惠
j7FmnNEyAGBHTu51,操控,0,噪音
DKLwgMTHfV8xRj4S,舒适性,-1,左右
6AzsD3lBJFKg0tqL,动力,0,才
lUEiy21aFHVdfK8M,动力,0,少
4zBtJOUsglWbkduc,动力,0,最好
4MJFjzA0lOP7WLQr,油耗,0,前天
CMyhi0xvJV97RXZY,操控,0,便宜
FmEnshzT3UoO9tpc,安全性,0,国内
e6dLZW1CuoayNDIF,动力,0,机油
O1KpuZhFacmY8AXk,操控,0,硬
A3shCv62UTeX7Vyu,舒适性,0,轮胎
AYI8t95ykOVvom7P,动力,0,够用
hTEY0JfISa3i8Qwr,外观,0,在意
UFSVZrG1ldup8ytc,舒适性,0,空调
uOF5eWQHCSIb0lnX,油耗,0,下降
wbtMuQ4noYlU2gSW,动力,0,好像
wkjKsHS6l84xU7cZ,舒适性,0,异响
vdFBH1tAlp6nYheT,外观,0,大
kcIlN4O5yfJvtuGa,操控,-1,没事
1zkIPQn47Hm2gL3O,价格,0,雷克萨斯
2w1orQ7IHc9piAuV,价格,0,新
jS0ZFgm9GuXeN1QV,动力,1,实用
rJbkSWvNsAdq5uY0,操控,-1,差
GVJanbkKzhwZBXMq,外观,0,好像
KNsicY6maflyA2dW,内饰,0,记忆
Vi7jog3FR9nLsxJc,安全性,0,没
iJDBmlQzdhKw7jYg,外观,0,后视镜
lYMn2whJSZmqksj3,外观,0,两车
bemz6FHr47lLEXqt,安全性,0,安全
avVmnotfUrzwJMGT,外观,0,没
LjrFIVgQ5TDaWwd8,价格,0,提升
TNyLjrCVD3vkpbZi,舒适性,0,生锈
aI6hN1ovMDLJGBti,内饰,0,加热
HcTv3d5k1a2plO6W,安全性,0,抖动
hz5flpCykL9qiSB8,操控,0,好
pd5YZ8zr3TGD0BKl,油耗,0,省油
cfEFLe80SjMrAmKT,动力,0,大多数
AXEGeoVOpmZTDnyj,安全性,0,刹车
BaQFJU6Njo35PWzs,动力,-1,2.0
9LUOpIQHgYDm8FJw,动力,0,影响
s8ABFWKpRvLImVib,配置,0,是不是
eCRVcP7qzTEwsY6m,价格,0,代理
ZXzQi6UeEIGamhCY,配置,0,厉害
o2uk5zlOitwBFyYP,安全性,0,正常
5GBLPV2kyCApzocS,动力,0,更好
mwgrVdS0lceuPjH1,舒适性,-1,没有
PLCZmuQ4GRUqAlz5,操控,0,没有
xPCJYDniI6RMH9NA,空间,0,小
KPM8W6gr9zYblAHZ,安全性,-1,市区
4vHOx2oj7cmynaG1,动力,1,喜欢
bDNSy4zjGYL7X8wI,配置,0,增加
rpxlgy8Fkm0ReJqv,舒适性,0,不是
dysLaH7rFpxUNwTG,操控,1,爽
ACzuk3oYFdBW1iRr,安全性,0,刹车
8Lg4uaXWwNHTnUhb,动力,0,都
Asu64fxX7ydmaWQ9,动力,0,没
Id8iAazTDpMGOv49,舒适性,0,正常
wBmEAOR0YjlgkWtT,操控,1,喜欢
jE6k7BXpZLNWl1hQ,外观,1,喜欢
0BCubTaSJ4V7jGAd,舒适性,0,空调
23VdWzG4iAgYZtSR,安全性,1,高
1TpwYUG4nbQxhfKk,操控,0,最
KuUYrzfIatBJyOXp,动力,0,高速
CJ5Y9Waw0RIPmvUK,内饰,0,换
dloSVE124GTviNPL,价格,0,没有
Oeb0NAwXUjsxJDqH,配置,0,正常
7U9GMh8rypb4zvsO,配置,0,没用
DnymwrO7Ga1Qbdth,配置,0,这款
nIMGCSAzfe25WDRm,配置,0,不行
IOyEuQK7rgVZAzbi,操控,0,好
Wt6bxF4HqgRUzMTZ,动力,0,降低
6mRUdJ7Y1erPAtS8,动力,0,没
3HqNa5tQLnDRroW6,油耗,0,左右
grwNKCJtsY0A6DVG,操控,0,正常
yrAnx9mfHYN0OT6g,配置,0,换
zfu0NKtCVvXrDeUi,价格,0,左右
HrxIikTQemGdJKAL,动力,0,换
a8ZDevQHbqX2JiSu,操控,0,方向盘
6mJSlntYXB28sq9u,安全性,0,市区
icEsPJWUnRS01luo,油耗,0,西藏
gXnx20VphC5mAUb1,舒适性,-1,噪音
RaybZnkleEsQvUwC,油耗,0,没
IBzXueCTjWPyiwb9,配置,0,这破
EBh3kYb5eanuLqw7,价格,0,怕
MzQ8whRmWyp0kceZ,舒适性,1,没
BmPrwYuL8QVetZjc,舒适性,0,空调
lwWxuiMO3yPoH1UJ,配置,0,优点
nfOq51SzPjtCZKvQ,油耗,0,油耗
yI79ofOCdiAenwrz,安全性,0,小
eyXNfkKiglxR6btY,安全性,0,白天
Z1quzevkUXF9JplK,油耗,1,肯定
fdIJSbNeVpoT86PO,动力,0,简单
V5NCqp1jbLtr94BT,油耗,0,没有
IftQwD8UO3Cs62jK,安全性,0,特意
WsSnOLBp2wqvmxoy,动力,0,好
6wAv17L0UaybuNfn,舒适性,0,空调
mF4PUT1vKM8gIAsi,外观,1,肯定
CnUEJv94VzMiHjXy,动力,0,缺陷
RzW5GLurQx0imA2N,动力,0,没
crjYmfA4kWhaQnMP,舒适性,0,车
KMvqAsNXDfUicykQ,油耗,0,没
XFC1h4tuAMQH9pyN,油耗,0,没
foxsAMS3TVwvdiPh,空间,-1,高
JgQA0eZw9zKuySkh,动力,0,差不多
wmbdEs1giGzMeoXR,动力,0,不差
0hcGSNLWQne3kuqE,价格,0,故障
blzhHtvQLcxIyfod,外观,0,漂亮
8T2Z9F6LexqXrIdQ,动力,0,没
PaAuNd5lobeqXpOh,动力,0,熄火
hNsmB8zE1nyaVodp,油耗,0,油耗
uKylUE0qMehdS4jZ,舒适性,-1,不好
bDqpuTMz2oiR1kvS,外观,0,破话
DuofMgjiE0UvP9Gh,配置,0,熄火
zLPXAiHmDMWnrO0c,动力,0,肯定
UJeQBwqGfKhWTScr,外观,0,值
1ku5LiXyCl8rcbSm,外观,0,运动
CXxDunpZgH7N0KyF,舒适性,0,空调
BaG7VWPc8mUQ4d53,配置,0,车载
FYVHuUQ3Llb2Odtk,动力,0,烧
NHYkCVopElwTO4SL,安全性,0,换
b2NSpzV4tH0qkZFg,动力,0,欧蓝德
Hv6EBj8tTAZphROb,价格,0,优惠
jN3kMlzEJiRSm6Tr,外观,0,好
uhpTbDHGwLadQ7nS,油耗,0,套路
RnIMpei7agYdKjXs,油耗,0,换
OG8z3WDXMeFRfYnr,价格,0,优惠
miG4ZxRoQSlg6KJd,操控,0,没有
uIoTZxQ2fv5AsjUF,动力,0,好
bQIGj73D4BXPpCdy,价格,0,好
kQKoDcN2pVsHnRvX,价格,1,不错
PZgilYx2KRnehqOk,价格,0,优惠
6cLXpr1xS2AKefTv,价格,0,优惠
rTEKoLtW9vp3qVNM,价格,0,优惠
ycZd3HgBt5wpGjkK,价格,0,优惠
OiMa4ugEcIYNsZ3Q,价格,0,没有
j1rPTY3NROwnxFaf,操控,0,07
4Zci7QKdEwlLutJV,操控,0,抖
TmrwlJsu8A9zybGV,操控,0,奥迪
ZidVDX9wnLjWEJGq,操控,0,森林
A2l9McPr6ITYBNsa,油耗,0,稳定
j2Qx1P8a5wbULihs,油耗,0,巡航
hIGorWwQTapkS5n6,油耗,0,没有
oFl5e7rT9mLqMPnu,空间,0,差不多
I1NHXDm8dzvtkfs0,空间,0,外面
K7ci4kEpZ01axWBY,动力,0,好
7PmnvLBwJSoUxf0G,配置,0,没
UefN5RLZ1pqguoEj,动力,0,不错
ReGAf51HQagx8Zmi,动力,1,肯定
XEQvpHbD7Z6kPVyA,动力,0,据说
OJDLu0ziXPNRT6df,动力,0,不错
foTKrM9SHGp7nuE0,动力,0,发动机
SelgL0QrPayBZ18K,动力,1,大
R8cyfI10m3Xi9tgM,动力,0,避免
FDkmPVcfhGbToNuX,动力,0,没
bxrpsDYROK5iT1qj,动力,0,油
b9qcJOVRfPEzUuM2,动力,0,怕
QtszkWi1bKVx9yG2,动力,0,高
YbZsXMk3PvaVQnLK,空间,1,喜欢
Ijf1P4FEWUprbgZl,空间,0,现在
FR7zjZJHgqWs3oPc,外观,0,好像
MR3lsLjIOEXeU2AD,配置,0,罗锅
NGRFH02YfvIpnDZO,外观,0,新
0jTdQIPg6ZaLp57O,外观,0,觉得
4thTeMKoNiIgx65W,外观,1,好
OQVWijN4lSh0FTey,安全性,0,用翼豹
sMi23mko0HIQtY8g,安全性,0,肯定
nVm3CoQ5pU6yP8uY,安全性,0,大
eE7PXURqbvwxh9GO,安全性,-1,响
95yan1o6CpQ2A0Ew,安全性,0,好
9gO4pMXdBi6xD0lW,安全性,0,换
dHaJFoVOD7NmYjTq,安全性,0,肯定
vu6eVD7EHGRQJULC,安全性,0,好用
q9uHxmI2frz8sX1C,安全性,0,便宜
ZwYtW93KxgOFi8D2,动力,0,没有
Em540HwFUypB8SbK,动力,1,没有
n7YxMp8c9Va2Nfse,配置,0,没有
2BWMN0iP6mO7QhuI,配置,0,好像
3AsFYcJ4OrW8wT7l,配置,0,一年
f9T17GDdFzhbSKk6,配置,0,没
U3NevhxIRQaXnyLq,配置,0,还好
oepEUuObd6f4v3iR,动力,0,烧
jMB2W7Pdm1epbYNl,动力,-1,烧
5DzJlZEOe2VLKpSX,动力,0,烧
af8n9cRIS4Vq0jmH,配置,1,小
JRAFg3bDo1C67q9h,舒适性,0,空调
x9GXPl40AZ5TNiBh,油耗,0,没
zs3gC6PE4kfNb9Wt,配置,0,之前
5lgjSRwKCb3D4WTF,舒适性,0,空调
3qravlupfdIAMznx,空间,1,优势
3Cs9orcTeFh1dN87,油耗,0,一万
SOpkMZLy40r1mYCq,油耗,-1,大
DYrSPJLoywAdingm,油耗,0,国庆
WyUb7eGAJuz9Ftpc,动力,0,日
UAaZtl1ST5kuzoem,舒适性,0,噪音
Q89PBCgxDdeJ5Vfn,内饰,0,不好
3m7VUknLa6Ff5rPc,安全性,0,安全
LaPs4F8Q9q0Wewp5,安全性,0,在意
aB6ythMmUQL4TneC,动力,0,没
KgoZUjNaQvt6MfTA,舒适性,1,噪音
U58QDMeHWXkfGESg,内饰,0,提高
xapJi6lVUC0oH9Py,配置,0,低
jmBWZfLGlaz2nJUu,油耗,0,记得
yfpeWc2ljCkTvN4L,内饰,-1,难看
clht2VSkB3fFrHze,配置,0,拉到
uTmyopKDFQVvC9jt,配置,0,提升
6uYPQjAedRH1wWCy,配置,0,观望
8tU9biECpJdRGhaL,油耗,0,没有
lsHg09cr1NChwKp8,油耗,0,油耗
h7Fx4nQTyPR2z9M6,外观,0,加强
ldRbIBz5vAqsJ4WP,价格,0,贵
4cNTIxAwjOkSB8Vv,内饰,0,搜
TiGkVHdRmPgMpb6s,动力,0,不
8fJTX3LZMqErjg2Y,动力,0,换
tEQLJfKlMnzOs0mw,内饰,-1,做工
n8EbUTyJVxpGtWzP,外观,0,没
yvEOU7I2Z9pbMtNz,动力,0,没
3GaSHdJUs4wDYfkR,动力,0,发动机舱
WAFiDKqCfuP9xG7a,动力,0,不
szVrI4Xjv7ibBOPy,内饰,0,没有
9vBKy7aEfcG4SJPO,动力,0,换
HiouAKZ24t58WqFV,动力,0,故障
K8TLE9Fcay03s7xr,舒适性,0,空调
t8i0ujgRV1ON3Qec,动力,0,不好
KNjsGxYQdD903Rbr,油耗,0,想
iFGrPAzYJoRdkOS8,安全性,0,大
8qg3OP1AtB5Evz9a,动力,0,驾驶
x2rYTQCbOd0JKA5y,油耗,-1,不行
8CAMHLk6DfzaGZJ1,油耗,0,车
4vedD3ThESw9KJxN,动力,0,左右
5GPVFrmzW2pqw6xf,操控,0,还好
ZhC07bX9fLwAEerz,配置,0,异响
cIn9fLxBgXV3451Y,配置,0,没
qTf2jyoJYALC5DZ9,价格,0,便宜
jDBJL5h3N6UK0YXV,动力,0,没有
i7AtFZHh60kaGp3T,价格,0,静音
CADf8GVlMn9r6me1,配置,0,2.0
7mGsIBJAHFZ0tCz4,外观,0,20
Fie0kyu1854nQpzA,配置,0,好
mpAEy9iwRn631sKS,配置,0,好像
1782QoS3I4XrgZba,内饰,-1,垃圾
ODEdFk6L4psH9l28,油耗,0,超过
5kyiUJ0LTNMVFZfq,油耗,0,省油
3sHOQd5VmCz6npUY,油耗,0,好
SVIfiYWeB2yaGCQv,内饰,-1,松垮
pCy0wamSeUnDP9Fr,外观,0,加强
6ru4D9eIzQ1iPkxv,配置,0,朋友
4Ist9FJBkGATqYjO,价格,0,贵
A4vmUYQOlCB5p0Mf,动力,0,影响
LT14xdFN5vOce0wI,配置,-1,正常
cADZp9bExndsOuWC,配置,0,值
QjFJXPzDYsV1IRWO,操控,0,小
Ni0TWvFVRU8XdmtO,操控,0,底盘
63RsQ9a0JqXobE4m,配置,0,没有
L5xfDMnaIlWO6Vky,配置,0,看到
J9L6sZFX2fcUBzOS,油耗,0,刚刚
LM7f4OynlJb8HqvY,操控,0,左右
i8mxAKoNVhD7CIg6,动力,0,换
Unr7RcXmCght2ifD,舒适性,0,噪音
8CZDFqhGmY3HwVz0,空间,0,呵呵
41nm2EQI9BXljaDk,内饰,0,取消
6DWMVcopvEKwU4PJ,舒适性,-1,没有
0gKMWbXrF2qyRTEk,操控,0,简单
ZfLWb4GQDRhgyvow,价格,0,高
4TErfMzgFCnDRPqe,动力,0,车子
5UPW7gfxl9jTcMuN,安全性,0,没有
RWc4PB7gMpnsmUHl,油耗,0,市区
7FzGhLUQufMglaAn,动力,0,2.0
4tlfWveDHL9wcZ7m,安全性,0,换
HCkprjv6uWRh47sL,动力,0,漏油
QYLVlAzboyFTHWuw,操控,0,好
9hv6gmwl0XbRKArI,舒适性,0,森林
WYa8Arw7bGLuKnqi,动力,0,不够
RrgVEIYCuW1iNqL4,动力,0,高
fHSqoTiP2bIrEG8U,舒适性,0,空调
De6AFcbTKIl4R3Qg,操控,0,钥匙
nI0YSRiZdC2MEmag,动力,0,小
dkBrQ8FaUsD50qJ7,价格,-1,贵
2YvN9c8p3yrlhIQt,内饰,0,验车
9hBGibuUNvjL1Qng,安全性,0,定速巡航
8jgDfxBpO45FWl1m,价格,0,看
BMifCDqjK6JwGTnL,舒适性,0,舒服
SyZ6BOmLAeYc09pf,安全性,0,换
0aUzxbsfLNnljZMS,空间,1,舒服
PgCAcDLuVZ41xzod,内饰,0,不好
vDUH86p9mfyQP5cA,安全性,0,超过
0m3DxdfAIcgnE4kM,内饰,0,汽车
InuPQK6wX9UtzgCl,动力,0,不行
0euRkBO8AwisjYTJ,配置,0,新
SRNvlyPi7OM81VQC,动力,0,新
htC6x7q2Yv14uUFX,舒适性,0,好玩
R3ANbXlwH8z6vWPj,动力,0,没有
RKZmPl1Ny5dDC42o,外观,0,一堆
athS4JK0ClzGrYb8,配置,0,不值
6sCNZQ0854b9k2ep,动力,0,小
nkNvR74fauUP9oSg,油耗,0,市区
7HjuWDZzSykeEOIQ,安全性,0,通病
6nulXChYs8biaKg7,操控,1,大
z1Vy3OLYhdZjrW9m,油耗,0,机油
FVOZ4U9adMc6gnRb,动力,0,冷车
y7ziHVFaYs3vAS5C,安全性,0,很多
dWjXp309QZK6sOBt,动力,0,好
UMeVQhHNRcoYJ8GT,内饰,0,高点
qCrxFMylGAKYfR8T,价格,0,优惠
NMzl5tR6JQwCb0e1,动力,1,高
CqSyRtsONd1iG5BJ,油耗,0,老森
BGE1XAJ6iCZ9uclf,油耗,0,不
Ce7V3lxzB2mrpL5w,油耗,0,行驶
o9mCw65vOBq0fYUF,油耗,0,增加
iAktfmCUh4aeMrZS,舒适性,0,噪音
oKTmraqO2ltuZ6N0,动力,0,网上
pcK875yafZ0DvE9S,内饰,0,刚换
6nb4X8DrhGIysL9R,配置,-1,丑
nYqDJsS4CEVwAu8x,外观,0,老实
itm5q6I1z8vf7ZMD,动力,0,应该
rEG7UsMicjYIuO0H,安全性,0,本来
swWXCztEAlxLfkOI,动力,0,下降
8lrYXUQIg1cFxjd7,价格,0,大
G5WVJdhNEr71HyBI,动力,0,大哥
ytm3xPrzZ4OuXIH1,动力,0,左右
uokFtR1jyIimG9UT,动力,0,灵敏
hY9A7rn2wlmEF0uo,操控,0,没事
wTJY4NqXUaPSgpWt,动力,0,好些
gDtCHTmXVEUsqiyW,价格,0,少
0aUM14td75FBNEfl,操控,0,吐槽
YT5pdexbmOQwG7hR,动力,0,好
Ct5pUOgmiTQ7o3fL,油耗,0,没用
0EkBRAYPsfOTt4z3,空间,0,试试
m1d2uePf9JFGbg8a,安全性,0,异响
1qT9KYyC8el7Om4M,舒适性,0,空调
XbUZeDAdEpMwg7kt,动力,0,新
Qt0XJqvUN6gOhePZ,配置,0,大
sNc3FPI4ZnrUgS8G,内饰,0,有时候
OxkuXFay5GLP1eIh,操控,0,没事
3Zl8sQoSMrOUCyhg,价格,0,价格
EFVfO2leBpH0uzrw,操控,0,喜欢
DIjbzLMF2vgEsxti,价格,-1,高
j2bY7lqSH3PawNn5,价格,0,小
4N70AwcexTqDCoJr,空间,0,好
yGsQJVCBYmMglaUp,动力,0,市区
mouaUxBnX2vHPYsR,内饰,0,驾驶
Zl8IfcmpNrLVAPS4,操控,0,说
fIHPrW8MzVdC4kwF,动力,0,强
E5390SuTF2RoQyzt,舒适性,0,空调
5XznxhYNAGF7WKJD,内饰,0,没
S3Aq4NOhFDspEgZm,动力,0,不足
3qVmrKu1wxJb0X6I,安全性,0,差点
vPCDf2OemEGh4jzl,空间,1,舒服
trsL1COIpBSWXMex,外观,0,总
PE5gLlduiYGTzqsn,动力,0,烧
WgtvsofC74wOIYVb,动力,0,烧
H8jYWQ5gMADxtmuh,舒适性,1,噪音
ouMTnWL81gZemPi9,安全性,-1,软
7pDJV8ab4NjH3r5e,舒适性,0,空调
hGPD9vBZgR6zNV4S,动力,0,看
2jJXvw58LHgT3RBD,动力,0,好
OCkifpF73WQYjoNI,内饰,0,大
XrQJUSeIVhBib86Z,配置,0,换
MF2yRZwkDtmozdPS,内饰,0,驾驶
Yu0EUZt54G8fiHOW,外观,0,外观
yLhg5NmjCWat4YFV,操控,0,规格
0GtHsUD3ikzZoX5q,油耗,0,省油
S3dNtUixLg2uVkWD,动力,0,2.5
xJ1wWtb9TsYkKO5X,舒适性,0,空调
lr0sCcFamRVfPHn5,油耗,0,左右
H6y17JaXzxADtqer,操控,0,抖
DJES3mRatNG7AMwz,配置,0,设置
GdPUZvlCm438WtS5,油耗,0,正常
m1rOC6jMweNH2Q9J,价格,0,便宜
vP56NeZdJA8jtXmF,配置,0,实用
fQnMrWegYBvTh2Ic,动力,0,水温
xSTt0OV9nYkb6NEa,动力,1,大
BfWd1cJDFQLNn3gG,安全性,0,斯巴鲁
IoKEnR3JdXu0gG4h,动力,0,好
4p5xbNDUMLAwvzrY,动力,-1,肯定
VYJEH3N0ZkGt5Xvy,配置,0,终于
iSp7q8d4eW9honmI,动力,0,请教
WLHp3PYJ9FvOGXE2,安全性,0,求购
